url,name,birth,death
http://www.phil.muni.cz/fil/scf/komplet/adam.html,Daniel Adam z Veleslavína,* 31. 8. 1546 Veleslavín u Prahy,† 18. 10. 1599 Praha
http://www.phil.muni.cz/fil/scf/komplet/adamik.html,Richard Adamík,* 4. 4. 1867 Hranice na Moravě,† 15. 8. 1952
http://www.phil.muni.cz/fil/scf/komplet/albert.html,František Albert,* 29. 4. 1856 Žamberk,† 22. 7. 1923 Potštejn
http://www.phil.muni.cz/fil/scf/komplet/albik.html,Albík z Uničova,* asi 1358 Uničov,† 1427 Uhry
http://www.phil.muni.cz/fil/scf/komplet/alexej.html,Nikolaj Alexejev,* 1. 5. 1879 Moskva,† 2. 3. 1964 Ženeva
http://www.phil.muni.cz/fil/scf/komplet/altr.html,Michal Altrichter,* 19. 6. 1965 Kopřivnice,
http://www.phil.muni.cz/fil/scf/komplet/amerl.html,Karel Slavomil Amerling,* 18. 9. 1807 Klatovy,† 2. 11. 1884 Praha
http://www.phil.muni.cz/fil/scf/komplet/armbrs.html,Ludvík Armbruster,,
http://www.phil.muni.cz/fil/scf/komplet/arnold.html,Emanuel Arnold,* 9. 11. 1800 Mnichovo Hradiště,† 4. 1. 1869 Praha
http://www.phil.muni.cz/fil/scf/komplet/ariaga.html,Rodrigo de Arriaga,* 1592 Logroňo,† 1667 Praha
http://www.phil.muni.cz/fil/scf/komplet/augolm.html,Augustin Olomoucký,* 1467 Olomouc,† 3. 11. 1513 Olomouc
http://www.phil.muni.cz/fil/scf/komplet/babak.html,Edward Babák,* 8. 6. 1873 Smidary u Nového Bydžova,† 30. 5. 1926 Brno
http://www.phil.muni.cz/fil/scf/komplet/bakos.html,Vladimír Bakoš,* 23. 1. 1949 Bratislava,† 18. 12. 2009
http://www.phil.muni.cz/fil/scf/komplet/balabn.html,Milan Balabán,* 3. 9. 1929 Boratín (dnes Ukrajina),† 4. 1. 2019 Libice nad Cidlinou
http://www.phil.muni.cz/fil/scf/komplet/balazo.html,Jana Balážová,* 1. 8. 1952 Martin,† 7. 10. 2004 Bratislava
http://www.phil.muni.cz/fil/scf/komplet/balbin.html,Bohuslav Balbín,* 3. 12. 1621 Hradec Králové,† 27. 11. 1688 Praha – Staré Město
http://www.phil.muni.cz/fil/scf/komplet/balej.html,František Balej,* 29. 9. 1873 Kounice u Českého Brodu,† 4. 11. 1918 Praha
http://www.phil.muni.cz/fil/scf/komplet/banovs.html,František Banovský,* 8. 10. 1635 Hranice na Moravě,† 1. 12. 1690 Olomouc
http://www.phil.muni.cz/fil/scf/komplet/baran.html,Pavel Baran,* 25. 4. 1957 Ostrava,
http://www.phil.muni.cz/fil/scf/komplet/bartsf.html,František Michálek Bartoš,* 5. 4. 1889 Rychnov n. Kněžnou,† 12. 5. 1972 Praha
http://www.phil.muni.cz/fil/scf/komplet/bartos.html,Jaromír Bartoš,* 28. 3. 1927 Písečné,† 13. 4. 1972 Brno
http://www.phil.muni.cz/fil/scf/komplet/bartjo.html,Josef Bartoš,* 4. 3. 1887 Vysoké Mýto,† 27. 10. 1952 Praha
http://www.phil.muni.cz/fil/scf/komplet/basta.html,Jan Bašta,* 5. 6. 1860 Poděbrady,† 12. 10. 1936 Praha
http://www.phil.muni.cz/fil/scf/komplet/bayerm.html,Marie Bayerová,* 2. 1. 1922 Příbor,† 31. 1. (nebo 3. 2.) 1997 Praha
http://www.phil.muni.cz/fil/scf/komplet/bednf.html,František Bednář,* 10. 7. 1884 Vír na Moravě,† 11. 7. 1963 Praha
http://www.phil.muni.cz/fil/scf/komplet/bednji.html,Jiří Bednář,* 25. 11. 1935 Praha,† 23. 8. 1973 Praha
http://www.phil.muni.cz/fil/scf/komplet/bednar.html,Miloslav Bednář,* 21. 10. 1948 Praha,
http://www.phil.muni.cz/fil/scf/komplet/bek.html,Roman Bek,* 16. 12. 1924 Plzeň,
http://www.phil.muni.cz/fil/scf/komplet/blhrdk.html,Jan Bělehrádek,* 18. 12. 1896 Praha,† 8. 5. 1980 Londýn
http://www.phil.muni.cz/fil/scf/komplet/belohr.html,Václav Bělohradský,* 17. 1. 1944 Praha,
http://www.phil.muni.cz/fil/scf/komplet/bendlv.html,Peluška Bendlová,* 31. 7. 1931 Piešťany,† 2019
http://www.phil.muni.cz/fil/scf/komplet/bensed.html,Edvard Beneš,* 28. 5. 1884 Kožlany,† 3. 9. 1948 Sezimovo Ústí
http://www.phil.muni.cz/fil/scf/komplet/benesj.html,Jaroslav Beneš,* 6. 4. 1892 Praha,† 24. 6. 1963 Praha
http://www.phil.muni.cz/fil/scf/komplet/benjos.html,Josef Beneš,* 27. 12. 1901 Hronov,† 20. 4. 1970 Praha
http://www.phil.muni.cz/fil/scf/komplet/berjan.html,Jan Beránek,* 30. 11. 1926 Jeřišno pod Železnými horami,
http://www.phil.muni.cz/fil/scf/komplet/bergmn.html,Samuel Hugo Bergman,* 25. 12. 1883 Praha,† 18. 6. 1975 Jeruzalém
http://www.phil.muni.cz/fil/scf/komplet/berka.html,Karel Berka,* 4. 5. 1923 Břeclav,† 24. 11. 2004
http://www.phil.muni.cz/fil/scf/komplet/bicek.html,František Bicek,* 29. 3. 1891 Vrcov u Borovan,† 1. 7. 1938 Split
http://www.phil.muni.cz/fil/scf/komplet/bieder.html,Gustav Biedermann,* 15. 2. 1815 Český Dub,† 30. 4. 1890 Podmokly
http://www.phil.muni.cz/fil/scf/komplet/blaha.html,Inocenc Arnošt Bláha,* 28. 7. 1879 Krasoňov u Humpolce,† 25. 4. 1960 Brno
http://www.phil.muni.cz/fil/scf/komplet/blahsl.html,Jan Blahoslav,* 20. 2. 1523 Přerov,† 24. 11. 1571 Moravský Krumlov
http://www.phil.muni.cz/fil/scf/komplet/vlk-bl.html,Blažej Vlk ze Strážně,* ok. 1350,† 20. 8. 1410
http://www.phil.muni.cz/fil/scf/komplet/blecha.html,Ivan Blecha,* 1. 8. 1957 Praha,
http://www.phil.muni.cz/fil/scf/komplet/bodlak.html,Karel Bodlák,* 3. 11. 1903 Soběslav,† 1. 2. 1989 Praha
http://www.phil.muni.cz/fil/scf/komplet/bodnar.html,Ján Bodnár,* 18. 10. 1924 Hnúšťa-Likier,† 20. 12. 2016
http://www.phil.muni.cz/fil/scf/komplet/bohatc.html,Josef Bohatec,* 26. 1. 1876 Kochov,† 6. 6. 1954 Vídeň
http://www.phil.muni.cz/fil/scf/komplet/bohuml.html,Mistr Bohumil,* 13. století,
http://www.phil.muni.cz/fil/scf/komplet/boll.html,Antonín Boll,* 30. 7. 1721 Praha,† 22. 7. 1792 Kučerov
http://www.phil.muni.cz/fil/scf/komplet/bolzno.html,Bernard Bolzano,* 5. 10. 1781 Praha,† 18. 12. 1848 Praha
http://www.phil.muni.cz/fil/scf/komplet/bondy.html,Egon Bondy,* 20. 1. 1930 Praha,† 9. 4. 2007 Bratislava
http://www.phil.muni.cz/fil/scf/komplet/borec.html,Vladimír Borecký,* 6. 12. 1941 Praha,† 6. 2. 2009 Praha
http://www.phil.muni.cz/fil/scf/komplet/borek.html,Edmund Borek,* 4. 11. 1880 Vídeň,† 1. 3. 1924 Vídeň
http://www.phil.muni.cz/fil/scf/komplet/bornia.html,Ignác Antonín Born,* 26. 12. 1742 Karlovský Bělehrad (Alba Iulia),† 24. 7. 1791 Vídeň
http://www.phil.muni.cz/fil/scf/komplet/borsky.html,Lev Borský,* 2. 9. 1883 Kolín,† říjen 1944 Osvětim
http://www.phil.muni.cz/fil/scf/komplet/boriv.html,Bořivoj z Prahy,* 14.–15. století,
http://www.phil.muni.cz/fil/scf/komplet/boubl.html,Vladimír Boublík,* 16. 9. 1928 Mokrosuky,† 24. 9. 1974 Klatovy
http://www.phil.muni.cz/fil/scf/komplet/brahe.html,Tycho (Tyge) Brahe,* 14. 12. 1546 Knutstorpa ve Scanii (Dánsko),† 24. 10. 1601 Praha
http://www.phil.muni.cz/fil/scf/komplet/braito.html,Silvestr Maria Braito,"* 14. 6. 1898 Ruščuk (Ruse, Bulharsko)",† 25. 9. 1962 Praha-Břevnov
http://www.phil.muni.cz/fil/scf/komplet/bratrn.html,František Tomáš Bratranek,* 3. 11. 1815 Jedovnice (u Blanska),† 2. 8. 1884 Brno
http://www.phil.muni.cz/fil/scf/komplet/bridel.html,Fridrich Bridel,* 1. 4. 1619 Vysoké Mýto,† 15. 10. 1680 Kutná Hora
http://www.phil.muni.cz/fil/scf/komplet/brikci.html,Brikcí z Licka,* asi 1488 Kouřim (Licko),† 1543 Praha (nebo Čáslav)
http://www.phil.muni.cz/fil/scf/komplet/brkc.html,Brikcí ze Žatce,,
http://www.phil.muni.cz/fil/scf/komplet/brodm.html,Max Brod,* 27. 5. 1884 Praha,† 20. 12. 1968 Tel Aviv
http://www.phil.muni.cz/fil/scf/komplet/brozs.html,Pavel Brosz,* 5. 6. 1913 Stará Lesná (Altwaldorf),
http://www.phil.muni.cz/fil/scf/komplet/brouk.html,Bohuslav Brouk,* 19. 11. 1912 Praha,† 20. 1. 1978 Londýn
http://www.phil.muni.cz/fil/scf/komplet/broz.html,Luděk Brož,* 2. 5. 1922 Praha,† 20. 8. 2003 Praha
http://www.phil.muni.cz/fil/scf/komplet/brozek.html,Josef Brožek,* 14. 8. 1913 Mělník nad Labem,† 18. 1. 2004
http://www.phil.muni.cz/fil/scf/komplet/brozik.html,Vladimír Brožík,* 3. 12. 1930 Přešín,† 9. 6. 2008 Myjava
http://www.phil.muni.cz/fil/scf/komplet/bruna.html,Eduard Bruna,* 27. 8. 1822 Praha,† 24. 6. 1889 Kyselka u Karlových Varů
http://www.phil.muni.cz/fil/scf/komplet/brez.html,Jan Březina,* 25. 2. 1930 Milkov,† 8. 7. 1994 Šternberk
http://www.phil.muni.cz/fil/scf/komplet/brezna.html,Otokar Březina,* 13. 9. 1868 Počátky,† 25.  3. 1929 Jaroměřice nad Rokytnou
http://www.phil.muni.cz/fil/scf/komplet/bucek.html,Josef Ignác Buček,* 6. 5. 1741 Příbor,† 26. 3. 1821 Praha
http://www.phil.muni.cz/fil/scf/komplet/bulin.html,Hynek Bulín,* 23. 11. 1908 Brno,† 22. 12. 1996 Brno
http://www.phil.muni.cz/fil/scf/komplet/bulova.html,Josef Adolf Bulova,* 29. 12. 1840 Mělník,† 1. 12. 1903 Praha
http://www.phil.muni.cz/fil/scf/komplet/buzek.html,Bonifác Buzek,* 31. 1. 1788 Příbor,† 21. 6. 1839 Brno
http://www.phil.muni.cz/fil/scf/komplet/buzekk.html,Buzek z Kdyně,,
http://www.phil.muni.cz/fil/scf/komplet/byrdin.html,Ivan Byrdin,* 19. 7. 1879 Ryl'sk Kurskij (Rusko),† 17. 7. 1943 Praha
http://www.phil.muni.cz/fil/scf/komplet/lobkjc.html,Jan Caramuel z Lobkovic,* 13. 5. 1606 Madrid,† 8. 9. 1682 Vigevana
http://www.phil.muni.cz/fil/scf/komplet/carnap.html,Rudolf Carnap,* 18. 5. 1891 Ronsdorf u Barmen,† 14. 9. 1970 Sante Monica (Kalifornie)
http://www.phil.muni.cz/fil/scf/komplet/cetl.html,Jiří Cetl,* 31. 12. 1925 Brno,† 22. 7. 2002  
http://www.phil.muni.cz/fil/scf/komplet/cibul.html,Josef Cibulka,* 11. 2. 1926 Plzeň,
http://www.phil.muni.cz/fil/scf/komplet/ciger.html,Juraj Cíger,* 17. 10. 1914 Rudno,† 9. 12. 2006
http://www.phil.muni.cz/fil/scf/komplet/cirbes.html,Vladimír Cirbes,* 21. 9. 1926 Rybník (okr. Revúca),† 29. 10. 2006
http://www.phil.muni.cz/fil/scf/komplet/clemnt.html,Vladimír Clementis,* 20. 9. 1902 Tisovec,† 3. 12. 1952 Praha
http://www.phil.muni.cz/fil/scf/komplet/cmorej.html,Pavel Cmorej,* 1. 1. 1937 Spišské Podhradie,
http://www.phil.muni.cz/fil/scf/komplet/cornov.html,Ignác Cornova,* 25. 7. 1740 Praha,† 25. 7. 1822 Praha
http://www.phil.muni.cz/fil/scf/komplet/coufal.html,Josef Coufal,* 15. 10. 1930 Ludslavice,
http://www.phil.muni.cz/fil/scf/komplet/ctibzr.html,Ctibor z Radče,,
http://www.phil.muni.cz/fil/scf/komplet/ctizve.html,Ctibor z Velvar,* 14.–15. století,
http://www.phil.muni.cz/fil/scf/komplet/cvekl.html,Jiří Cvekl,* 14. 9. 1919 Nižbor,† 11.5. 1995 Praha
http://www.phil.muni.cz/fil/scf/komplet/cadaf.html,František Čáda,* 6. 4. 1865 Praha,† 14. 12. 1918 Praha
http://www.phil.muni.cz/fil/scf/komplet/cala.html,Antonín Čala,* 4. 7. 1907 Všemina u Zlína,† 26. 5. 1984 Olomouc
http://www.phil.muni.cz/fil/scf/komplet/calek.html,Oldřich Čálek,* 1. 7. 1946 Loket nad Ohří,† 13. 11. 2019
http://www.phil.muni.cz/fil/scf/komplet/capkjb.html,Jan Blahoslav Čapek,* 6. 11. 1903 Třebechovice pod Orebem,† 10. 9. 1982 Praha
http://www.phil.muni.cz/fil/scf/komplet/capekj.html,Josef Čapek,* 23. 3. 1887 Hronov,† mezi 5. a 24. 4. 1945 Bergen-Belsen
http://www.phil.muni.cz/fil/scf/komplet/capekk.html,Karel Čapek,* 9. 1. 1890 Malé Svatoňovice,† 25. 12. 1938 Praha
http://www.phil.muni.cz/fil/scf/komplet/capmil.html,Milič Čapek,* 26.1. 1909 Třebechovice pod Orebem,† 17. 11.1997 Little Rock (Arkansas)
http://www.phil.muni.cz/fil/scf/komplet/capekn.html,Norbert Fabián Čapek,* 3. 6. 1870 Radomyšl u Strakonic,† 30. 10. 1942 Dachau
http://www.phil.muni.cz/fil/scf/komplet/capkva.html,Dagmar Čapková,"* 13. 9. 1925 Úborsko, okr. Klatovy",† 24. 5. 2016
http://www.phil.muni.cz/fil/scf/komplet/carnog.html,Marina Čarnogurská,* 11. 6. 1940 Bratislava,
http://www.phil.muni.cz/fil/scf/komplet/cechak.html,Vladimír Čechák,* 21. 3. 1939 Olomouc,
http://www.phil.muni.cz/fil/scf/komplet/cep.html,Jan Čep,* 31. 12. 1902 Myslechovice u Litovle,† 25. 1. 1974 Paříž
http://www.phil.muni.cz/fil/scf/komplet/cermak.html,Vladimír Čermák,"* 3. 9. 1929 Čechyně, okr. Vyškov",† 21. 7. 2004 Brno
http://www.phil.muni.cz/fil/scf/komplet/cernik.html,Václav Černík,"* 7. 5. 1931 Jezbořice, okr. Pardubice",
http://www.phil.muni.cz/fil/scf/komplet/cernov.html,Viktor Černov,* 19. 11. 1873 Kamyšin (Rusko),† 15. 4. 1952 New York
http://www.phil.muni.cz/fil/scf/komplet/cernyj.html,Jiří Černý,* 24. 2. 1928 Praha,† 1. 11. 1982 Praha
http://www.phil.muni.cz/fil/scf/komplet/cernyv.html,Václav Černý,* 26. 3. 1905 Jizbice u Náchoda,† 2. 7. 1987 Praha
http://www.phil.muni.cz/fil/scf/komplet/cerven.html,Jaromír Červenka,* 17. 1. 1903 Třebíč,† 1983
http://www.phil.muni.cz/fil/scf/komplet/ceska.html,Jan Češka,,
http://www.phil.muni.cz/fil/scf/komplet/cupr.html,František Čupr,* 11. 4. 1821 Chrást u Chrudimi,† 28. 6. 1882 Praha-Libeň
http://www.phil.muni.cz/fil/scf/komplet/cyzev.html,Dmytro Čyževskyj,* 5. 4. 1894 Oleksandrija (Ukrajina),† 18. 4. 1977 Heidelberg
http://www.phil.muni.cz/fil/scf/komplet/dacik.html,Reginald Dacík,* 21. 1. 1907 Uherský Brod,
http://www.phil.muni.cz/fil/scf/komplet/danhel.html,Milan Daňhel,* 30. 12. 1941 Uherské Hradiště,
http://www.phil.muni.cz/fil/scf/komplet/dastch.html,Josef Dastich,* 27. 2. 1835 Čimelice,† 31. 3. 1870 Praha
http://www.phil.muni.cz/fil/scf/komplet/delmdg.html,Josef Šelomo Delmedigo,* 16. 9. 1591 Kréta (Candia),† 16. 10. 1655 Praha
http://www.phil.muni.cz/fil/scf/komplet/desol.html,Jan Nepomuk František Desolda,* 10. 9. 1811 Švihov,† 8. 2. 1885 Teplá
http://www.phil.muni.cz/fil/scf/komplet/dieska.html,Jozef Dieška,* 5. 4. 1913 Dolná Lehota,† 15. 3. 1995 Dayton (USA)
http://www.phil.muni.cz/fil/scf/komplet/dobias.html,František Mrázek Dobiáš,* 2. 3. 1907 Třebíč,† 2. 10. 1972 Laasphe
http://www.phil.muni.cz/fil/scf/komplet/dobner.html,Felix Job Dobner,* 30. 5. 1719 Praha,† 24. 5. 1790 Praha
http://www.phil.muni.cz/fil/scf/komplet/dobrov.html,Josef Dobrovský,* 17. 8. 1753 Ďarmoty,† 6. 1. 1829 Brno
http://www.phil.muni.cz/fil/scf/komplet/dobrus.html,Augustin Krauser Dobruský,* 1862 Dobruška,† 9. 9. 1927 Dobruška
http://www.phil.muni.cz/fil/scf/komplet/dokuli.html,Miloš Dokulil,* 23. 7. 1928 Brno,
http://www.phil.muni.cz/fil/scf/komplet/dratv.html,Albína Dratvová,* 27. 12. 1891 (v matrice 2. 1. 1892) Praha,
http://www.phil.muni.cz/fil/scf/komplet/drbal.html,Matěj Amos Drbal,* 20. 2. 1829 Brodek u Prostějova,† 17. 4. 1885 Brno
http://www.phil.muni.cz/fil/scf/komplet/drosb.html,Maxmilian Drossbach,* 1810 Dinkelsbühl (Bavorsko),† 1884 Bäumenheim (Bavorsko)
http://www.phil.muni.cz/fil/scf/komplet/drt.html,František Drtina,* 3. 10. 1861 Hněvšín u Dobříše,† 14. 1. 1925 Praha
http://www.phil.muni.cz/fil/scf/komplet/dubnic.html,Ján Dubnička,* 7. 5. 1941 Slávnica,
http://www.phil.muni.cz/fil/scf/komplet/dubska.html,Irena Dubská,* 17. 11. 1924 Praha,† 24. 7. 2010 Praha  
http://www.phil.muni.cz/fil/scf/komplet/dubsky.html,Ivan Dubský,* 3. 9. 1926 Praha,
http://www.phil.muni.cz/fil/scf/komplet/dubsk.html,Jan Dubský,* 4. 10. 1649 Nové Meziříčí  ,† 17. 8. 1700 Jindřichův Hradec  
http://www.phil.muni.cz/fil/scf/komplet/dudas.html,Cyril Dudáš,* 8. 2. 1910 Zeleneč,† 10. 1. 1982 Bratislava
http://www.phil.muni.cz/fil/scf/komplet/duchek.html,Jan Duchek,* 18. 11. 1669 Jindřichův Hradec ,† 15. 6. 1732 Hradec Králové  
http://www.phil.muni.cz/fil/scf/komplet/durdj.html,Josef Durdík,* 15. 10. 1837 Hořice u Jičína,† 30. 6. 1902 Praha
http://www.phil.muni.cz/fil/scf/komplet/duzi.html,Ilja Duží,"* 2. 3. 1931 Dobrá, okr. Frýdek-Místek",† 19. 12. 2009 Ostrava 
http://www.phil.muni.cz/fil/scf/komplet/duzim.html,Marie DuĹľĂ­,* 11. 10. 1948 Ostrava,
http://www.phil.muni.cz/fil/scf/komplet/dvornk.html,František Dvorník,* 14. 8. 1893 Chomýž,† 4. 11. 1975 Chomýž
http://www.phil.muni.cz/fil/scf/komplet/dvork.html,Rudolf Dvořák,* 12. 11. 1860 Dříteň u Českých Budějovic,† 1. 2. 1920 Praha
http://www.phil.muni.cz/fil/scf/komplet/effenb.html,Vratislav Effenberger,* 22. 4. 1923 Nymburk,† 10. 8. 1986 Praha
http://www.phil.muni.cz/fil/scf/komplet/ehrenf.html,Christian von Ehrenfels,* 20. 6. 1859 Rodaun,† 7. 9. 1932 Lichtenau
http://www.phil.muni.cz/fil/scf/komplet/englis.html,Karel Engliš,* 17. 8. 1880 Hrabyně u Opavy,† 13. 6. 1961 Hrabyně u Opavy
http://www.phil.muni.cz/fil/scf/komplet/engst.html,Jaroslav Engst,* 23. 9. 1924 Praha,† 3. 11. 1982 Praha
http://www.phil.muni.cz/fil/scf/komplet/exner.html,Franz Exner,* 28. 8. 1802 Vídeň,† 21. 6. 1853 Padova
http://www.phil.muni.cz/fil/scf/komplet/fajfr.html,František Fajfr,* 18. 8. 1892 Humpolec,† 12. 2. 1969 Praha
http://www.phil.muni.cz/fil/scf/komplet/fajkus.html,Břetislav Fajkus,* 3. 4. 1933 Ostrava,† 8. 1. 2021
http://www.phil.muni.cz/fil/scf/komplet/farksv.html,Etela Farkašová,* 5. 10. 1943 Levoča,
http://www.phil.muni.cz/fil/scf/komplet/felber.html,Stanislav Felber,* 7. 5. 1905 Praha,† 27. 10. 1956 Bratislava
http://www.phil.muni.cz/fil/scf/komplet/fiala.html,Jiří Fiala,* 24. 2. 1939 Uherské Hradiště,† 22. 11. 2012 Brno
http://www.phil.muni.cz/fil/scf/komplet/fidrmc.html,J. Fidrmuc,* 19. století,
http://www.phil.muni.cz/fil/scf/komplet/filipc.html,Jindřich Filipec,* 18. 12. 1926 Hradec u Stoda,
http://www.phil.muni.cz/fil/scf/komplet/filkor.html,Vojtech Filkorn,* 8. 4. 1922 Pravenec,† 14. 4. 2009 Bratislava
http://www.phil.muni.cz/fil/scf/komplet/filo.html,Ondrej Filo,"* 14. 10. 1927 Čičmany, okr. Žilina",
http://www.phil.muni.cz/fil/scf/komplet/filova.html,Elena Filová,"* 20. 7. 1920 Málinec, okr. Lučenec",
http://www.phil.muni.cz/fil/scf/komplet/jfisch.html,Josef Fischer,* 2. 4. 1891 Kolín,† únor 1945 Brandenburg
http://www.phil.muni.cz/fil/scf/komplet/fisjl.html,Josef Ludvík Fischer,* 6. 11. 1894 Praha,† 17. 2. 1973 Olomouc
http://www.phil.muni.cz/fil/scf/komplet/bondy.html,Egon Bondy,* 20. 1. 1930 Praha,† 9. 4. 2007 Bratislava
http://www.phil.muni.cz/fil/scf/komplet/floria.html,Josef Florian,* 9. 2. 1873 Stará Říše,† 29. 12. 1941 Stará Říše
http://www.phil.muni.cz/fil/scf/komplet/flos-k.html,Karel Floss,* 19. 7. 1926 Hodonín,
http://www.phil.muni.cz/fil/scf/komplet/flosp.html,Pavel Floss,* 22. 9. 1940 Olomouc,
http://www.phil.muni.cz/fil/scf/komplet/fluser.html,Vilém Flusser,* 12. 5. 1920 Praha,† 27. 11. 1991 poblíž Prahy
http://www.phil.muni.cz/fil/scf/komplet/fogl.html,Eva Foglarová,* 29. 5. 1941 Nový Jičín,† 14. 11. 2009 Praha
http://www.phil.muni.cz/fil/scf/komplet/formnk.html,Eva Formánková,* 5. 1. 1931 Popovice,† 8. 12. 2019 Praha
http://www.phil.muni.cz/fil/scf/komplet/forstv.html,Vilém Forster,* 16. 3. 1884 Hory Ratibořské u Tábora,"† 22. 5. 1934 Radošovice, okr. Benešov"
http://www.phil.muni.cz/fil/scf/komplet/fousb.html,Břetislav Foustka,* 5. 2. 1862 Trpín u Poličky,† 22. 2. 1947 Poděbrady
http://www.phil.muni.cz/fil/scf/komplet/freud.html,Sigmund Freud,* 6. 5. 1856 Příbor,† 23. 9. 1939 Londýn
http://www.phil.muni.cz/fil/scf/komplet/fric.html,Josef Václav Frič,* 5. 9. 1829 Praha,† 14. 10. 1890 Praha
http://www.phil.muni.cz/fil/scf/komplet/fuchs.html,Alfred Fuchs,* 23. 6. 1892 Praha-Královské Vinohrady,† 16. 2. 1941 Dachau
http://www.phil.muni.cz/fil/scf/komplet/funda.html,Otakar A. Funda,* 13. 9. 1943 Praha,
http://www.phil.muni.cz/fil/scf/komplet/gabrj.html,Jiří Gabriel,* 22. 8. 1930 Baťovo,† 10. 11. 2020 Brno
http://www.phil.muni.cz/fil/scf/komplet/galla.html,Karel Galla,* 19. 8. 1901 Nový Jičín,† 1985 Praha
http://www.phil.muni.cz/fil/scf/komplet/gardav.html,Vítězslav Gardavský,* 24. 10. 1923 Ostrava-Zábřeh,† 7. 3. 1978 Prosetín
