url,name,birth,death
http://www.phil.muni.cz/fil/scf/komplet/kolda.html,Kolda z Koldic,* mezi 1265–75,† mezi 1323–27
http://www.phil.muni.cz/fil/scf/komplet/kollar.html,Karol Kollár,* 25. 1. 1948 Bratislava,† 14. 7. 2018 Bratislava
http://www.phil.muni.cz/fil/scf/komplet/kolman.html,Arnošt Kolman,* 6. 12. 1892 Praha,† 22. 1. 1979 Stockholm
http://www.phil.muni.cz/fil/scf/komplet/komark.html,Božena Komárková,* 28. 1. 1903 Tišnov,† 27. 1. 1997 Brno
http://www.phil.muni.cz/fil/scf/komplet/komens.html,Jan Amos Komenský,* 28. 3. 1592 Nivnice nebo Uherský Brod,† 15. 11. 1670 Amsterodam
http://www.phil.muni.cz/fil/scf/komplet/konac.html,Mikuláš Konáč z Hodiškova,* asi 1480 Hodiškov u Nového Města na Moravě,† 13. 4. 1546 Praha
http://www.phil.muni.cz/fil/scf/komplet/konecn.html,František Konečný,* 24. 8. 1910 Břest u Hulína,† 5. 7. 1989 Břest u Hulína
http://www.phil.muni.cz/fil/scf/komplet/konecr.html,Robert Konečný,* 23. 4. 1906 Brno,† 15. 10. 1981 Brno
http://www.phil.muni.cz/fil/scf/komplet/konrad.html,Kurt Konrad,* 15. 10. 1908 Třebíč,† 25. 9. 1941 Drážďany
http://www.phil.muni.cz/fil/scf/komplet/waldh.html,Konrád Waldhauser,* asi 1320,† 8. 12. 1369 Praha
http://www.phil.muni.cz/fil/scf/komplet/konstc.html,Konstantin (Cyril),* asi 827 Soluň,† 14. 2. 869 Řím
http://www.phil.muni.cz/fil/scf/komplet/kopcok.html,Andrej Kopčok,* 15. 5. 1928 Báčsky Petrovec (Juhoslávia),† 2008
http://www.phil.muni.cz/fil/scf/komplet/kops.html,Jaromír Kops,* 25. 5. 1933 Bohdašín,† 8. 2. 1989 Bratislava
http://www.phil.muni.cz/fil/scf/komplet/kopsov.html,Raisa Kopsová,* 1. 2. 1936 Ussurijsk (ZSSR – Rusko),
http://www.phil.muni.cz/fil/scf/komplet/kordac.html,František Kordač,* 11. 1. 1852 Šeletice u Mladé Boleslavi,† 26. 4. 1934 Praha
http://www.phil.muni.cz/fil/scf/komplet/korec.html,Jan Korec,* 27. 12. 1856 Protivanov,† 16. 7. 1913 Urbanov u Telče
http://www.phil.muni.cz/fil/scf/komplet/koren.html,Jozef Koreň,* 7. 12. 1887 Ružomberok,† 15. 7. 1969 Prešov
http://www.phil.muni.cz/fil/scf/komplet/kornel.html,Viktorin Kornel ze Všehrd,* 1460 Chrudim,† 21. 9. 1520 Praha
http://www.phil.muni.cz/fil/scf/komplet/korink.html,Alois Kořínek,* 16. 4. 1914 Kostelany u Kroměříže,† 15. 7. 1969 Campo Verano (Řím)
http://www.phil.muni.cz/fil/scf/komplet/kornkj.html,Jan Kořínek,* 12. 2. 1626 Čáslav,† 12. 8. 1680 Praha
http://www.phil.muni.cz/fil/scf/komplet/kosik.html,Karel Kosík,* 26. 6. 1926 Praha,† 21. 2. 2003
http://www.phil.muni.cz/fil/scf/komplet/kosin.html,Jan Evangelista Kosina,* 22. 12. 1827 Josefov,† 10. 12. 1899 Olomouc
http://www.phil.muni.cz/fil/scf/komplet/kosmas.html,Kosmas,* asi 1045,† 21. 10. 1125 Praha
http://www.phil.muni.cz/fil/scf/komplet/kostlc.html,Václav Ignác Kostelecký,* mezi 1634–38 Hradec Králové,† 29. 4. 1681 Mikulov
http://www.phil.muni.cz/fil/scf/komplet/kottko.html,Petr Koťátko,* 12. 1. 1955 Brno,
http://www.phil.muni.cz/fil/scf/komplet/kotik.html,Antonín Kotík,* 16. 11. 1840 Nová Paka,† 6. 2. 1919 Nová Paka
http://www.phil.muni.cz/fil/scf/komplet/kouba.html,Pavel Kouba,* 23. 4. 1953 Písek,
http://www.phil.muni.cz/fil/scf/komplet/kourim.html,Zdeněk Kouřím,* 14. 7. 1932 Náchod,
http://www.phil.muni.cz/fil/scf/komplet/kozkjb.html,Jan Blahoslav Kozák,* 4. 8. 1888 Čáslav,† 9. 1. 1974 Praha
http://www.phil.muni.cz/fil/scf/komplet/kozlow.html,Wladysłav Mieczysław Kozłowski,* 17. 11. 1858 Kyjev,† 25. 4. 1935 Konstancin u Varšavy
http://www.phil.muni.cz/fil/scf/komplet/kozmin.html,Zdeněk Kožmín,"* 28. 2. 1925 Hněvice, okr. Litoměřice",† 12. 11. 2007 Brno
http://www.phil.muni.cz/fil/scf/komplet/kralj.html,Josef Král,* 31. 10. 1882 Peřimov u Turnova,† 22. 2. 1978 Praha
http://www.phil.muni.cz/fil/scf/komplet/kral-m.html,Miloslav Král,* 5. 4. 1930 Starý Samechov,† 2018
http://www.phil.muni.cz/fil/scf/komplet/kramro.html,Oldřich Kramář,* 16. 6. 1848 Vysoké nad Jizerou,† 18. 4. 1924 Praha
http://www.phil.muni.cz/fil/scf/komplet/krmris.html,Matěj Václav Kramerius,* 9. 2. 1753 Klatovy,† 22. 3. 1808 Praha
http://www.phil.muni.cz/fil/scf/komplet/krasnc.html,Vavřinec Krasonický,* asi 1460 Krasonice (záp. Morava),† 1532
http://www.phil.muni.cz/fil/scf/komplet/kratna.html,Ferdinand Kratina,* 7. 5. 1885 Brno,† 14. 12. 1944 Brno
http://www.phil.muni.cz/fil/scf/komplet/krat-a.html,Antonín Kratochvil,* 31. 8. 1924 Brno,† 11. 12. 2004 Mnichov
http://www.phil.muni.cz/fil/scf/komplet/kratj.html,Josef Kratochvil,* 9. 3. 1882 Dolní Kounice,† 7. 4. 1940 Brno
http://www.phil.muni.cz/fil/scf/komplet/kratzd.html,Zdeněk Kratochvíl,* 30. 10. 1950 Brno,
http://www.phil.muni.cz/fil/scf/komplet/kraus.html,Oskar Kraus,* 20. 4. 1874 Praha,† 1942 Londýn
http://www.phil.muni.cz/fil/scf/komplet/krejfr.html,František Krejčí,* 21. 8. 1858 Hostinné,† 24. 5. 1934 Praha
http://www.phil.muni.cz/fil/scf/komplet/krejfv.html,František Václav Krejčí,* 4. 10. 1867 Česká Třebová,† 30. 9. 1941 Praha
http://www.phil.muni.cz/fil/scf/komplet/krejcj.html,Jaroslav Krejčí,* 13. 2. 1916 Polešovice u Uherského Hradiště,"† 16. 2. 2014 Lancaster, Velká Británie"
http://www.phil.muni.cz/fil/scf/komplet/krejcr.html,Rudolf Krejčí,* 4. 3. 1929 Hrušky u Břeclavi,"† 9. 12. 2018 Fairbanks, Aljaška, USA"
http://www.phil.muni.cz/fil/scf/komplet/krob.html,Josef Krob,* 9. 12. 1956 Žďár nad Sázavou,
http://www.phil.muni.cz/fil/scf/komplet/kronsk.html,Tadeusz Juliusz Wacław Kro\' n,* 14. 7. 1907 Varšava,† 6. 6. 1958 Varšava
http://www.phil.muni.cz/fil/scf/komplet/kroupa.html,Daniel Kroupa,* 6. 1. 1949 Plzeň,
http://www.phil.muni.cz/fil/scf/komplet/krups.html,Samuel Krupský,* 7. 10. 1646 Praha,† 21. 4. 1697 Jičín
http://www.phil.muni.cz/fil/scf/komplet/kristp.html,Křišťan z Prachatic,* po 1360,† 1439
http://www.phil.muni.cz/fil/scf/komplet/krivsk.html,Pavel Křivský,* 12. 11. 1912 Bílek u Chotěboře,† 15. 12. 1989
http://www.phil.muni.cz/fil/scf/komplet/kriz.html,Antonín Kříž,* 25. 3. 1889 Nemotice u Koryčan,† 2. 4. 1965 Brno
http://www.phil.muni.cz/fil/scf/komplet/kriznc.html,Jaroslav Kříženecký,* 2. 3. 1896 Praha,† 26. 12. 1964 Brno
http://www.phil.muni.cz/fil/scf/komplet/kubes.html,Vladimír Kubeš,* 19. 7. 1908 Brno,† 14. 11. 1988 Brno
http://www.phil.muni.cz/fil/scf/komplet/kucera.html,Zdeněk Kučera,* 30. 3. 1930 Bratislava,† 15. 6. 2019
http://www.phil.muni.cz/fil/scf/komplet/kucirk.html,Jiří Kučírek,* 11. 3. 1948 Brno,
http://www.phil.muni.cz/fil/scf/komplet/kudrna.html,Jaroslav Kudrna,* 31. 10. 1926 Vlkanov,† 25. 3. 1996 Brno
http://www.phil.muni.cz/fil/scf/komplet/kuchar.html,Ivan Kuchár,* 9. 8. 1932 Žarnovica,† 13. 4. 1998 Praha
http://www.phil.muni.cz/fil/scf/komplet/kuna.html,Ivan Kuna,* 23. 9. 1930 Plzeň,† 17. 7. 2019 Plzeň
http://www.phil.muni.cz/fil/scf/komplet/kunes.html,Kuneš z Třebovle,* mezi 1340–45,† asi 1397
http://www.phil.muni.cz/fil/scf/komplet/kunstv.html,Otakar Kunstovný,* 13. 7. 1884 Jindřichův Hradec,† 9. 9. 1945 Praha
http://www.phil.muni.cz/fil/scf/komplet/kunte.html,Ladislav Kunte,"* 22. 4. 1874 Čestín, okr. Kutná Hora",† 19. 4. 1945 Straubing (Německo)
http://www.phil.muni.cz/fil/scf/komplet/kvet.html,František Bolemír Květ,* 4. 4. 1825 Tábor,† 18. 7. 1864 Varšava
http://www.phil.muni.cz/fil/scf/komplet/kybalv.html,Vlastimil Kybal,* 30. 5. 1880 Černochov u Loun,† 2. 1. 1958 Washington
http://www.phil.muni.cz/fil/scf/komplet/kypry.html,Vladimír Kyprý,* 6. 2. 1954 Dačice,
http://www.phil.muni.cz/fil/scf/komplet/lahulk.html,Zdeněk Lahulek-Faltys,* 29. 1. 1894 Pardubice,† 29. 4. 1962 Praha
http://www.phil.muni.cz/fil/scf/komplet/laiberg.html,Karel Laiberg,* 1. 4. 1844,† 31. 12. 1917 Paříž
http://www.phil.muni.cz/fil/scf/komplet/laicht.html,Jan Laichter,* 28. 12. 1858 Dobruška,† 31. 10. 1946 Praha
http://www.phil.muni.cz/fil/scf/komplet/lajcia.html,Ján Lajčiak,* 26. 7. 1875 Pribylina,† 28. 10. 1918 Vyšná Boca
http://www.phil.muni.cz/fil/scf/komplet/langa.html,Alois Lang,* 12. 6. 1869 Držovice u Prostějova,† 6. 5. 1957 Prostějov
http://www.phil.muni.cz/fil/scf/komplet/lapsin.html,Ivan Lapšin,* 24. 10. 1870 Moskva,† 17. 11. 1952 Praha
http://www.phil.muni.cz/fil/scf/komplet/laskav.html,Václav Láska,* 24. 8. 1862 Praha,† 27. 7. 1943 Řevnice
http://www.phil.muni.cz/fil/scf/komplet/lasek.html,Jan Blahoslav Lášek,* 20. 7. 1956 Jaroměř,
http://www.phil.muni.cz/fil/scf/komplet/lenz.html,Antonín Lenz,* 20. 2. 1829 Bartlov u Netolic,† 2. 10. 1901 Praha
http://www.phil.muni.cz/fil/scf/komplet/leonh.html,Hermann Karl von Leonhardi,* 1809 Frankfurt n. M.,† 1875 Praha
http://www.phil.muni.cz/fil/scf/komplet/lepar.html,Jan Lepař,* 16. 5. 1827 Lipňany u Přerova,† 1. 7. 1902 Praha
http://www.phil.muni.cz/fil/scf/komplet/lepka.html,Antonín Lepka,* 9. 6. 1905 Kunštát,† 13. 3. 1990 Hradiště u Znojma
http://www.phil.muni.cz/fil/scf/komplet/lepin.html,Zdeněk Leppin,* 11. 3. 1932 Praha,
http://www.phil.muni.cz/fil/scf/komplet/lesko.html,Vladimír Leško,* 15. 3. 1950 Prešov,
http://www.phil.muni.cz/fil/scf/komplet/likwec.html,Josef Kalasanský Likawetz,* 25. 11. 1773 Žinkovy u Přeštic,† 13. 1. 1850 Lublaň
http://www.phil.muni.cz/fil/scf/komplet/lindnr.html,Gustav Adolf Lindner,* 11. 3. 1828 Rožďalovice,† 16. 10. 1887 Praha-Královské Vinohrady
http://www.phil.muni.cz/fil/scf/komplet/linhrf.html,František Linhart,* 7. 10. 1882 Kracovice u Třebíče,† 18. 4. 1959 Praha
http://www.phil.muni.cz/fil/scf/komplet/linhrt.html,Karel Linhart,* 1. 12. 1932 Zelená Lhota u Železné Rudy,
http://www.phil.muni.cz/fil/scf/komplet/liprt.html,Julius Lippert,* 12. 4. 1839 Broumov,† 12. 11. 1909 Praha
http://www.phil.muni.cz/fil/scf/komplet/lobkow.html,Mikuláš Lobkowicz,* 9. 7. 1931 Praha,
http://www.phil.muni.cz/fil/scf/komplet/lewnst.html,Bedřich Loewenstein,* 20. 6. 1929 Praha,
http://www.phil.muni.cz/fil/scf/komplet/lochm.html,Jan Milič Lochman,* 3. 4. 1922 Nové Město nad Metují,† 21. 1. 2004 Basilej
http://www.phil.muni.cz/fil/scf/komplet/lomnck.html,Šimon Lomnický z Budče,* 1552 Lomnice nad Lužnicí,† 1623 Praha
http://www.phil.muni.cz/fil/scf/komplet/lrnzov.html,Helena Lorenzová,* 13. 5. 1945 Praha,
http://www.phil.muni.cz/fil/scf/komplet/loskot.html,František Loskot,* 9. 2. 1870 Vraclav (u Vysokého Mýta),† 16. 2. 1932 Praha
http://www.phil.muni.cz/fil/scf/komplet/loskij.html,Nikolaj Losskij,* 24. 11 1870 Kreslavka (Bělorusko),† 24. 1. 1965 Paříž
http://www.phil.muni.cz/fil/scf/komplet/loukot.html,Jiří Loukotka,* 3. 2. 1925 Mirotice,† 11. 11. 1981 Brno
http://www.phil.muni.cz/fil/scf/komplet/louzil.html,Jaromír Loužil,* 8. 1. 1926 Jaroměř,† 1. 8. 2013
http://www.phil.muni.cz/fil/scf/komplet/louzlo.html,Olga Loužilová,* 22. 7. 1929 Praha,† 1. 9. 2018 Holice
http://www.phil.muni.cz/fil/scf/komplet/loew.html,Rabi Löw,* 1512,† 1609 Praha
http://www.phil.muni.cz/fil/scf/komplet/loewe.html,Johann Heinrich Löwe,* 1808 Praha,† 1892 Praha
http://www.phil.muni.cz/fil/scf/komplet/ludvik.html,Jaroslav Ludvíkovský,* 4. 6. 1895 Střelské Hoštice u Horažďovic,† 23. 10. 1984 Brno
http://www.phil.muni.cz/fil/scf/komplet/macku.html,Jan Macků,* 24. 5. 1919 Brno,† 28. 9. 1983 Brno
http://www.phil.muni.cz/fil/scf/komplet/madr.html,Oto Mádr,* 15. 2. 1917 Praha,† 27. 2. 2011 Praha
http://www.phil.muni.cz/fil/scf/komplet/magni.html,Valerián Magni,* 1586 Milán,† 29. 7. 1661 Salcburk
http://www.phil.muni.cz/fil/scf/komplet/mach.html,Ernst Mach,* 18. 2. 1838 Chrlice u Brna,† 19. 2. 1916 Haar u Mnichova
http://www.phil.muni.cz/fil/scf/komplet/macha.html,Karel Mácha,* 2. 1. 1931 Dírná u Soběslavi,
http://www.phil.muni.cz/fil/scf/komplet/machkh.html,Karel Hynek Mácha,* 16. 11. 1810 Praha,† 6. 11.  1836 Litoměřice
http://www.phil.muni.cz/fil/scf/komplet/machjs.html,Josef Macháček,* 4. 12. 1917 Brno,† 12. 7. 1984 Brno
http://www.phil.muni.cz/fil/scf/komplet/machek.html,Matěj Machek,* 18. 1. 1795 Poděčely u Chroustovic,† 11. 12. 1862 Lhota u Chroustovic
http://www.phil.muni.cz/fil/scf/komplet/machot.html,Otakar Machotka,* 29. 11. 1899 Praha,† 29. 7. 1970 Endicott (USA)
http://www.phil.muni.cz/fil/scf/komplet/mach-d.html,Dušan Machovec,* 12. 1. 1929 Praha,† 20. 4. 2005
http://www.phil.muni.cz/fil/scf/komplet/mach-m.html,Milan Machovec,* 23. 8. 1925 Praha,† 15. 1. 2003 Praha
http://www.phil.muni.cz/fil/scf/komplet/major.html,Ladislav Major,* 27. 5. 1935 Budapešt,† 22. 7. 2019 
http://www.phil.muni.cz/fil/scf/komplet/makov.html,Emanuel Makovička,* 7. 11. 1851 Praha,† 4. 6. 1890 Beroun
http://www.phil.muni.cz/fil/scf/komplet/maly.html,Jakub Josef Dominik Malý,* 4. 8. 1811 Praha,† 7. 3. 1885 Praha
http://www.phil.muni.cz/fil/scf/komplet/malyri.html,Rudolf Ina Malý,* 17. 4. 1889 Staré Ždánice u Pardubic,† 13. 4. 1965 Praha
http://www.phil.muni.cz/fil/scf/komplet/marcel.html,Miroslav Marcelli,* 7. 9. 1947 Žilina,
http://www.phil.muni.cz/fil/scf/komplet/marcus.html,Jan Marcus Marci,* 13. 6. 1595 Lanškroun,† 10. 4. 1667 Praha
http://www.phil.muni.cz/fil/scf/komplet/marek.html,Antonín Marek,* 5. 9. 1785 Turnov,† 15. 2. 1877 Praha
http://www.phil.muni.cz/fil/scf/komplet/marekj.html,Jaroslav Marek,* 27. 11. 1926 Nitra,† 18. 12. 2011 Brno
http://www.phil.muni.cz/fil/scf/komplet/maresf.html,František Mareš,* 20. 10. 1857 Opatovice u Hluboké nad Vltavou,† 6. 2. 1942 Hluboká nad Vltavou
http://www.phil.muni.cz/fil/scf/komplet/markal.html,Bohumil Markalous,* 16. 4. 1882 Klatovy,† 24. 4. 1952 Jaroměř
http://www.phil.muni.cz/fil/scf/komplet/martku.html,Martin Kunšův z Prahy,* 14.–15. století,
http://www.phil.muni.cz/fil/scf/komplet/lupac.html,Martin Lupáč,,
http://www.phil.muni.cz/fil/scf/komplet/martin.html,Martin z Hořepníka,* 15. století,
http://www.phil.muni.cz/fil/scf/komplet/martkl.html,Martin z Klatov,* 1498 Klatovy,† 24. 6. 1555 Klatovy
http://www.phil.muni.cz/fil/scf/komplet/martpl.html,Martin z Plzně,* 14. století,
http://www.phil.muni.cz/fil/scf/komplet/martnk.html,Jaroslav Martinka,* 29. 4. 1930 Strkovice,† 2. 9. 2013 Bratislava
http://www.phil.muni.cz/fil/scf/komplet/marty.html,Anton Marty,* 18. 10. 1847 Schwyz,† 1. 10. 1914 Praha
http://www.phil.muni.cz/fil/scf/komplet/marsia.html,Martin Marušiak,* 30. 1. 1931 Hybe,† 2005
http://www.phil.muni.cz/fil/scf/komplet/marrva.html,Mařík Rvačka,* 14.–15. století,
http://www.phil.muni.cz/fil/scf/komplet/marben.html,Mařík z Benešova,* 15. století,
http://www.phil.muni.cz/fil/scf/komplet/masar.html,Tomáš Garrigue Masaryk,* 7. 3. 1850 Hodonín,† 14. 9. 1937 Lány u Prahy
http://www.phil.muni.cz/fil/scf/komplet/masard.html,Rudolf Máša,* 7. 4. 1880 Kněževes u Rakovníka,
http://www.phil.muni.cz/fil/scf/komplet/masat.html,Antonín Mašát,* 18. 11. 1692 Pacov,† 1. 2. 1747 Lipník nad Bečvou
http://www.phil.muni.cz/fil/scf/komplet/matbyd.html,Matěj z Bydžova,* 14.–15. století,
http://www.phil.muni.cz/fil/scf/komplet/matjan.html,Matěj z Janova,* mezi 1350–55 Janov u Mladé Vožice,† 30. 11. 1393 Praha
http://www.phil.muni.cz/fil/scf/komplet/matzkn.html,Matěj z Knína,,
http://www.phil.muni.cz/fil/scf/komplet/matej.html,Matěj z Pelhřimova,* 15.–16. století,
http://www.phil.muni.cz/fil/scf/komplet/matpob.html,Matěj z Poběžovic,* 14.–15. století,
http://www.phil.muni.cz/fil/scf/komplet/mat-m.html,Miloš Materna,* 9. 4. 1892 Horní Beřkovice,† 4. 8. 1951 Praha
http://www.phil.muni.cz/fil/scf/komplet/matpav.html,Pavel Materna,* 21. 4. 1930 Hněvkovice,
http://www.phil.muni.cz/fil/scf/komplet/mathau.html,Zdeněk Mathauser,"* 3. 6. 1920 Rudolfov, okr. České Budějovice",† 27. 5. 2007 Praha
http://www.phil.muni.cz/fil/scf/komplet/matoch.html,Josef Karel Matocha,* 14. 5. 1888 Pitín u Uherského Hradiště,† 2. 11. 1961 Olomouc
http://www.phil.muni.cz/fil/scf/komplet/matous.html,Miloslav Matoušek,* 29. 8. 1900 Domažlice,† 1. 4. 1985 Praha
http://www.phil.muni.cz/fil/scf/komplet/mauthf.html,Fritz Mauthner,* 22. 11. 1849 Hořice,† 28. 6. 1923 Meersburg
http://www.phil.muni.cz/fil/scf/komplet/meinrt.html,Joseph Georg Meinert,* 22. 2. 1773 Litoměřice,† 15. 5. 1844 Bartošovice u Nového Jičína
http://www.phil.muni.cz/fil/scf/komplet/menzel.html,Ladislav Menzel,* 13. 6. 1929 Praha,† 11. 7. 1978 Praha
http://www.phil.muni.cz/fil/scf/komplet/meszar.html,Ondrej Mészáros,* 11. 7. 1949 Vojtechovce,
http://www.phil.muni.cz/fil/scf/komplet/mezen.html,Pavel Mezenský,* 1. 1. 1648 Kostelní Vydří,† 30. 10. 1701 Praha
http://www.phil.muni.cz/fil/scf/komplet/mihina.html,František Mihina,* 25. 12. 1944 Smolenice,
http://www.phil.muni.cz/fil/scf/komplet/michci.html,Michal Čížek z Malenic,* 14.–15. století,
http://www.phil.muni.cz/fil/scf/komplet/michpr.html,Michal z Prahy,,
http://www.phil.muni.cz/fil/scf/komplet/michlk.html,Jiří Michálek,* 9. 2. 1941 Rakovník,
http://www.phil.muni.cz/fil/scf/komplet/michnk.html,Karel Michňák,* 5. 3. 1930 Ostravice,† 10. 4. 1992 Praha
http://www.phil.muni.cz/fil/scf/komplet/mika.html,Jan Marian Mika,* 9. 2. 1754 Praha,† 3. 3. 1816 Jihlava
http://www.phil.muni.cz/fil/scf/komplet/miklik.html,Josef Konstantin Miklík,* 21. 3. 1895 Žopy u Holešova,† 31. 12. 1966 Rio de Janeiro
http://www.phil.muni.cz/fil/scf/komplet/miks.html,Josef Mikš,* 19. 4. 1853 Chvalkovice u Jaroměře,† 10. 9. 1923 Rokycany
http://www.phil.muni.cz/fil/scf/komplet/mikbic.html,Mikuláš Biceps,,
http://www.phil.muni.cz/fil/scf/komplet/mikbis.html,Mikuláš z Pelhřimova,* asi 1385 Poděbrady,† 1460 Poděbrady
http://www.phil.muni.cz/fil/scf/komplet/miksto.html,Mikuláš Ondřejův ze Stojčína,,
http://www.phil.muni.cz/fil/scf/komplet/mikbud.html,Mikuláš z Budějovic,* 14.–15. století,
http://www.phil.muni.cz/fil/scf/komplet/mikdr.html,Mikuláš z Drážďan,,
http://www.phil.muni.cz/fil/scf/komplet/miklit.html,Mikuláš z Litomyšle,,
http://www.phil.muni.cz/fil/scf/komplet/miklou.html,Mikuláš z Loun,,
http://www.phil.muni.cz/fil/scf/komplet/mikmil.html,Mikuláš z Miličína,* 14.–15. století,
http://www.phil.muni.cz/fil/scf/komplet/mikpav.html,Mikuláš z Pavlíkova,* 14.–15. století,
http://www.phil.muni.cz/fil/scf/komplet/mikzpr.html,Mikuláš z Prahy,* 14.–15. století,
http://www.phil.muni.cz/fil/scf/komplet/mikrak.html,Mikuláš z Rakovníka,,
http://www.phil.muni.cz/fil/scf/komplet/mikrec.html,Mikuláš z Řečice,* 14.–15. století,
http://www.phil.muni.cz/fil/scf/komplet/milic.html,Milíč z Kroměříže,* po 1320 Kroměříž,† 29. 6. 1374 Avignon
http://www.phil.muni.cz/fil/scf/komplet/mircuk.html,Ivan Mirčuk,"* 18. 6. 1891 Stryj (Východní Halič, dnes Ukrajina)",† 2. 5. 1961 Mnichov
http://www.phil.muni.cz/fil/scf/komplet/miskov.html,Vlasta Tatjána Miškovská,* 4. 11. 1908 Praha,† 1. 2. 1980 Praha
http://www.phil.muni.cz/fil/scf/komplet/mlezva.html,Miroslav Mleziva,* 21. 3. 1929 Plzeň,† 6. 5. 1990 Praha
http://www.phil.muni.cz/fil/scf/komplet/mokrej.html,Antonín Mokrejš,* 9. 11. 1932 Otaslavice u Prostějova,
http://www.phil.muni.cz/fil/scf/komplet/molnar.html,Amedeo Molnár,* 24. 1. 1923 Praha,† 31. 1. 1990 Praha
http://www.phil.muni.cz/fil/scf/komplet/mraz.html,Milan Mráz,* 20. 2. 1939 Praha,† 14. 12. 2010
