url,name,birth,death
http://www.phil.muni.cz/fil/scf/komplet/mukar.html,Jan Mukařovský,* 11. 11. 1891 Písek,† 8. 2. 1975 Praha
http://www.phil.muni.cz/fil/scf/komplet/munz.html,Teodor Münz,,
http://www.phil.muni.cz/fil/scf/komplet/muzik.html,Josef Mužík,"* 24. 9. 1928 Libkov, okr. Domažlice",† 19. 5. 2001 Praha
http://www.phil.muni.cz/fil/scf/komplet/myslik.html,Jiří Myslikovský,* 25. 4. 1718 Jirny u Prahy,† 22. 9. 1758 Mikulov
http://www.phil.muni.cz/fil/scf/komplet/nahlow.html,Joseph Wilhelm Nahlowsky,* 10. 3. 1812 Praha,† 15. 1. 1885 Graz
http://www.phil.muni.cz/fil/scf/komplet/navjos.html,Josef Navrátil,* 9. 6. 1904 Kelčany,† 12. 1. 1980 Praha
http://www.phil.muni.cz/fil/scf/komplet/navrat.html,Václav Navrátil,* 21. 12. 1904 Kolín nad Labem,† 25. 4. 1961 Praha
http://www.phil.muni.cz/fil/scf/komplet/nebes.html,Václav Bolemír Nebeský,* 18. 8. 1818 Nový Dvůr u Kokořína,† 17. 8. 1882 Praha
http://www.phil.muni.cz/fil/scf/komplet/neff.html,Vladimír Neff,* 13. 6. 1909 Praha,† 2. 7. 1983 Praha
http://www.phil.muni.cz/fil/scf/komplet/nechut.html,Jana Nechutová,* 28. 11. 1936 Olomouc,
http://www.phil.muni.cz/fil/scf/komplet/nejed.html,Zdeněk Nejedlý,* 10. 2. 1878 Litomyšl,† 9. 3. 1962 Praha
http://www.phil.muni.cz/fil/scf/komplet/nemec.html,František Němec,* 23. 1. 1907 Lovčice,† 29. 12. 1975 Osvětimany
http://www.phil.muni.cz/fil/scf/komplet/nemecj.html,Jiří Němec,* 18. 10. 1932 Praha,† 4. 10. 2001 Praha
http://www.phil.muni.cz/fil/scf/komplet/nemckx.html,František Xaver Němeček,* 24. 7. 1766 Sadská,† 19. 3. 1849 Vídeň
http://www.phil.muni.cz/fil/scf/komplet/nemesk.html,Pavel Nemeškal,* 6. 5. 1908 Radkovice,† 16. 9. 1983 Kůsov u Vimperka
http://www.phil.muni.cz/fil/scf/komplet/netop.html,Jakub Netopilík,* 22. 4. 1926,† 5. 6. 1990
http://www.phil.muni.cz/fil/scf/komplet/neubzd.html,Zdeněk Neubauer,* 30. 5. 1942 Brno,† 5. 7. 2016
http://www.phil.muni.cz/fil/scf/komplet/neuman.html,Stanislav Kostka Neumann,* 5. 6. 1875 Praha,† 28. 6. 1947 Praha
http://www.phil.muni.cz/fil/scf/komplet/nosekj.html,Jiří Nosek,* 12. 4. 1948 Vysoké nad Jizerou,
http://www.phil.muni.cz/fil/scf/komplet/novaka.html,Arne Novák,* 2. 3. 1880 Litomyšl,† 26. 11. 1939 Polička
http://www.phil.muni.cz/fil/scf/komplet/novak.html,Mirko Novák,* 3. 10. 1901 Praha,† 16. 9. 1980 Praha
http://www.phil.muni.cz/fil/scf/komplet/novgor.html,Pavel Novgorodcev,* 28. 2. 1866 Bachmut (Ukrajina),† 23. 4. 1924 Praha
http://www.phil.muni.cz/fil/scf/komplet/novikv.html,Michail Novikov,* 27. 3. 1876 Moskva,† 1956 Mnichov
http://www.phil.muni.cz/fil/scf/komplet/novtna.html,Adolf Novotný,* 27. 6. 1891 Praha,† 22. 5. 1968 Praha
http://www.phil.muni.cz/fil/scf/komplet/novfr.html,František Novotný,* 29. 8. 1881 Hlína v Čechách,† 20. 9. 1964 Brno
http://www.phil.muni.cz/fil/scf/komplet/novtnj.html,Josef Novotný,* 5. 10. 1872 Topol u Chrudimi,† 16. 4. 1926 Olomouc
http://www.phil.muni.cz/fil/scf/komplet/novotn.html,Zdeněk Novotný,* 13. 2. 1949 Vsetín,
http://www.phil.muni.cz/fil/scf/komplet/novoz.html,Jana Novozámská,* 26. 1. 1933 Břežany,
http://www.phil.muni.cz/fil/scf/komplet/novy.html,Lubomír Nový,* 15. 4. 1930 Třebíč,† 15. 11. 1996 Brno
http://www.phil.muni.cz/fil/scf/komplet/ocko.html,Mistr Očko,* 13. století,
http://www.phil.muni.cz/fil/scf/komplet/odlzli.html,Otakar Odložilík,* 12. 1. 1899 Kostelec u Holešova,† 14. 7. 1973 Bohinje (Slovinsko)
http://www.phil.muni.cz/fil/scf/komplet/ondrbr.html,Ondřej z Brodu,* ok. 1364,† 15. 10. 1427
http://www.phil.muni.cz/fil/scf/komplet/ondkok.html,Ondřej z Kokořína,,
http://www.phil.muni.cz/fil/scf/komplet/opat.html,Jaroslav Opat,* 11. 4. 1924 Vojnův Městec,† 4. 7. 2015
http://www.phil.muni.cz/fil/scf/komplet/orel.html,Vítězslav Orel,* 29. 5. 1926 Lískovec u Koryčan,† 13. 8. 2015 Brno
http://www.phil.muni.cz/fil/scf/komplet/osolsb.html,Ivo Osolsobě,* 26. 3. 1928 Brno,† 27. 9. 2012
http://www.phil.muni.cz/fil/scf/komplet/osusky.html,Samuel Štefan Osuský,* 7. 6. 1888 Brezová pod Bradlom,† 14. 11. 1975 Brezová pod Bradlom
http://www.phil.muni.cz/fil/scf/komplet/otazbr.html,Ota Zbraslavský,,
http://www.phil.muni.cz/fil/scf/komplet/ovecka.html,Jaroslav Ovečka,* 26. 12. 1882 Litenčice u Kroměříže,† 27. 9. 1953
http://www.phil.muni.cz/fil/scf/komplet/palac.html,František Palacký,* 14. 6. 1798 Hodslavice,† 26. 5. 1876 Praha
http://www.phil.muni.cz/fil/scf/komplet/palous.html,Radim Palouš,* 6. 11. 1924 Praha,† 10. 9. 2015
http://www.phil.muni.cz/fil/scf/komplet/pamrov.html,Anna Pammrová,* 29. 6. 1860 Jinošov,† 19. 9. 1945 Žďárec
http://www.phil.muni.cz/fil/scf/komplet/patock.html,Jan Patočka,* l. 6. 1907 Turnov,† 13. 3. 1977 Praha
http://www.phil.muni.cz/fil/scf/komplet/pauza.html,Miroslav Pauza,* 19. 8. 1951 Prostějov,† 17. 12. 2020  
http://www.phil.muni.cz/fil/scf/komplet/pavzpr.html,Pavel Václavův z Prahy,,
http://www.phil.muni.cz/fil/scf/komplet/pavkra.html,Pavel z Kravař,,
http://www.phil.muni.cz/fil/scf/komplet/pavost.html,Pavel z Ostrova,,
http://www.phil.muni.cz/fil/scf/komplet/zidek.html,Pavel z Prahy,* 1413 Praha,† 1471
http://www.phil.muni.cz/fil/scf/komplet/pavl.html,Jan Pavlík, * 24. 12. 1724 Olomouc,
http://www.phil.muni.cz/fil/scf/komplet/pavlik.html,Ján Pavlík,* 1. 4. 1956 Košice,
http://www.phil.muni.cz/fil/scf/komplet/pavlhe.html,Helena Pavlincová,* 21. 3. 1948 Brno,
http://www.phil.muni.cz/fil/scf/komplet/pavlnc.html,Štěpán Milan Pavlinec,* 18. 6. 1921 Louny,† 21. 8. 2012
http://www.phil.muni.cz/fil/scf/komplet/pecka.html,Dominik Pecka,* 4. 8. 1895 Čejkovice,† 1. 5. 1981 Moravec
http://www.phil.muni.cz/fil/scf/komplet/pechar.html,Jiří Pechar,* 7. 5. 1929 Příbram, † 22. 8. 2022
http://www.phil.muni.cz/fil/scf/komplet/pekar.html,Josef Pekař,* 12. 4. 1870 Malý Rohozec,† 23. 1. 1937 Praha
http://www.phil.muni.cz/fil/scf/komplet/pelant.html,Karel Pelant,* 28. 10. 1874 Praha,† 24. 1. 1925
http://www.phil.muni.cz/fil/scf/komplet/pelikf.html,Ferdinand Pelikán,* 3. 6. 1885 Praha,† 5. 9. 1952 Praha
http://www.phil.muni.cz/fil/scf/komplet/pergr.html,Jaroslav Peregrin,* 28. 1. 1957 Hradec Králové,
http://www.phil.muni.cz/fil/scf/komplet/pertld.html,Otakar Pertold,* 21. 3. 1884 Jaroměř,† 3. 5. 1965 Praha
http://www.phil.muni.cz/fil/scf/komplet/pesek.html,Jiří Pešek,* 7. 6. 1929 Praha,† září 2004
http://www.phil.muni.cz/fil/scf/komplet/peskva.html,Jaroslava Pešková,* 20. 3. 1929 Plzeň,† 3. 2. 2006 Praha
http://www.phil.muni.cz/fil/scf/komplet/petpay.html,Petr Payne,* asi 1385,† 1. 9. 1456 Praha
http://www.phil.muni.cz/fil/scf/komplet/petrro.html,Petr Roudnický,,
http://www.phil.muni.cz/fil/scf/komplet/petbra.html,Petr z Brandýsa,* 14.–15. století,
http://www.phil.muni.cz/fil/scf/komplet/petdob.html,Petr z Dobřichova,* 14.–15. století,
http://www.phil.muni.cz/fil/scf/komplet/petrhr.html,Petr z Hradce Králové,* 14.–15. století,
http://www.phil.muni.cz/fil/scf/komplet/petkon.html,Petr z Koněprus,,
http://www.phil.muni.cz/fil/scf/komplet/petlet.html,Petr z Letovic,,
http://www.phil.muni.cz/fil/scf/komplet/petnah.html,Petr z Nahošic,* 14.–15. století,
http://www.phil.muni.cz/fil/scf/komplet/petpol.html,Petr z Police,* 14.–15. století,
http://www.phil.muni.cz/fil/scf/komplet/petuje.html,Petr z Újezda,* 14.–15. století,
http://www.phil.muni.cz/fil/scf/komplet/petsep.html,Petr ze Sepekova,* 14.–15. století,
http://www.phil.muni.cz/fil/scf/komplet/petstu.html,Petr ze Stupna,,
http://www.phil.muni.cz/fil/scf/komplet/petzno.html,Petr ze Znojma,* 14.–15. století,
http://www.phil.muni.cz/fil/scf/komplet/petrzt.html,Petr Žitavský,* mezi 1260–70,† asi 1339
http://www.phil.muni.cz/fil/scf/komplet/petras.html,Josef svobodný pán Petráš,* 19. 10. 1714 Slavonský Brod,† 15. 5. 1772 Starý Hrad u Bučovic
http://www.phil.muni.cz/fil/scf/komplet/petrml.html,Miroslav Petříček jr.,* 21. 2. 1951 Praha,
http://www.phil.muni.cz/fil/scf/komplet/pichl.html,Tibor Pichler,* 3. 3. 1949 Bratislava,
http://www.phil.muni.cz/fil/scf/komplet/pinc.html,Zdeněk Pinc,* 10. 2. 1945 Příbram,
http://www.phil.muni.cz/fil/scf/komplet/piseck.html,Václav Písecký,* 1482 Písek,† 1511 Benátky
http://www.phil.muni.cz/fil/scf/komplet/pitter.html,Přemysl Pitter,* 21. 6. 1895 Praha,† 15. 2. 1976 Curych
http://www.phil.muni.cz/fil/scf/komplet/pleyer.html,Josef Pleyer,* 26. 4. 1709 Česká Kubice,† 1799 Česká Kubice
http://www.phil.muni.cz/fil/scf/komplet/podlha.html,Antonín Podlaha,* 22. 1. 1865 Praha,† 14. 2. 1932 Praha
http://www.phil.muni.cz/fil/scf/komplet/pokora.html,Timoteus Pokora,* 26. 6. 1928 Brno,† 11. 7. 1985 Praha
http://www.phil.muni.cz/fil/scf/komplet/pokorp.html,Petr Pokorný,* 21. 4. 1933 Brno,† 18. 1. 2020 Praha
http://www.phil.muni.cz/fil/scf/komplet/polach.html,Ota Polách,* 22. 5. 1908 Boskovice,† 6. 11. 1969 Praha
http://www.phil.muni.cz/fil/scf/komplet/polakv.html,Jolana Poláková,* 14. 5. 1951 Praha,
http://www.phil.muni.cz/fil/scf/komplet/polakc.html,Štefan Polakovič,* 22. 9. 1912 Chtelnica pri Piešťanoch,† 29. 11. 1999 Buenos Aires (Argentina)
http://www.phil.muni.cz/fil/scf/komplet/polans.html,Jan Nepomuk Polanský,* 7. 2. 1723 Brno,† 13. 10. 1776 Olomouc
http://www.phil.muni.cz/fil/scf/komplet/popel.html,Jiřina Popelová,* 29. 2. 1904 Praha,† 14. 6. 1985 Praha
http://www.phil.muni.cz/fil/scf/komplet/pospis.html,Josef Pospíšil,* 7. 5. 1845 Oslavička u Velkého Meziříčí,† 18. 12. 1926 Brno
http://www.phil.muni.cz/fil/scf/komplet/preisn.html,Rio Preisner,* 13. 11. 1925 Mukačevo,"† 2. 8. 2007  Indianola (Pensylvánie, USA)"
http://www.phil.muni.cz/fil/scf/komplet/proch.html,František Xaver Procházka,* 1854 Benešov,† 11. 12. 1911 Praha
http://www.phil.muni.cz/fil/scf/komplet/prochj.html,Jiří Procházka,* 10. 4. 1749 Blížkovice,† 17. 7. 1820 Vídeň
http://www.phil.muni.cz/fil/scf/komplet/prochm.html,Matěj Procházka,* 4. 2. 1811 Brtnice,† 26. 11. 1889 Brno
http://www.phil.muni.cz/fil/scf/komplet/prokkl.html,Prokop z Kladrub,,
http://www.phil.muni.cz/fil/scf/komplet/prokpl.html,Prokop z Plzně,* 14.–15. století,
http://www.phil.muni.cz/fil/scf/komplet/prokup.html,Ladislav Prokůpek,* 11. 12. 1932 Hlinsko,
http://www.phil.muni.cz/fil/scf/komplet/prucha.html,Milan Průcha,* 23. 11. 1931 Plzeň,
http://www.phil.muni.cz/fil/scf/komplet/prech.html,Přech Martinův z Branic,* 14.–15. století,
http://www.phil.muni.cz/fil/scf/komplet/prijes.html,Přibyslav z Jesenice,* 14.–15. století,
http://www.phil.muni.cz/fil/scf/komplet/prihod.html,Václav Příhoda,* 7. 9. 1889 Sány u Poděbrad,† 18. 11. 1979 Praha
http://www.phil.muni.cz/fil/scf/komplet/prihon.html,František Příhonský,* 1788 Praha,† 1859 Budyšín
http://www.phil.muni.cz/fil/scf/komplet/pstruz.html,Karel Pstružina,* 23. 1. 1941 Ostrava,
http://www.phil.muni.cz/fil/scf/komplet/purkyn.html,Jan Evangelista Purkyně,* 18. 12. 1787 Libochovice,† 28. 7. 1869 Praha
http://www.phil.muni.cz/fil/scf/komplet/radl.html,Emanuel Rádl,* 21. 12. 1873 Pyšely,† 12. 5. 1942 Praha
http://www.phil.muni.cz/fil/scf/komplet/radvan.html,Eduard Radvan,* 30. 3. 1947 Ždánice,
http://www.phil.muni.cz/fil/scf/komplet/ransd.html,Miloslav Ransdorf,* 15. 2. 1953 Rakovník,† 22. 1. 2016 Praha
http://www.phil.muni.cz/fil/scf/komplet/reichl.html,Zdeněk Reichl,* 19. 7. 1903 Praha,† 5. 12. 1965 Praha
http://www.phil.muni.cz/fil/scf/komplet/rejchn.html,Noemi Rejchrtová,* 1. 11. 1940 Praha,
http://www.phil.muni.cz/fil/scf/komplet/rezek.html,Petr Rezek,* 9. 1. 1948 Praha,† 8. 11. 2022 Praha
http://www.phil.muni.cz/fil/scf/komplet/riedlg.html,Gustav Riedel,* 17. 5. 1912 Borotín,† 27. 7. 1960 Brno
http://www.phil.muni.cz/fil/scf/komplet/rieger.html,František Ladislav Rieger,* 10. 12. 1818 Semily,† 3. 3. 1903 Praha
http://www.phil.muni.cz/fil/scf/komplet/riegrl.html,Ladislav Rieger,* 17. 5. 1890 Praha,† 30. 4. 1958 Praha
http://www.phil.muni.cz/fil/scf/komplet/richar.html,Richardinus z Pavie,* 13.–14. století,
http://www.phil.muni.cz/fil/scf/komplet/richta.html,Radovan Richta,* 6. 6. 1924 Praha,† 21. 7. 1983 Praha
http://www.phil.muni.cz/fil/scf/komplet/rchtrv.html,Václav Richter,* 30. 8. 1900 Třešť,† 7. 4. 1970 Brno
http://www.phil.muni.cz/fil/scf/komplet/richtr.html,Vladimír Richter,* 14. 7. 1925 Brno-Chrlice,† 24. 2. 2013 Hochrum (Rakousko)
http://www.phil.muni.cz/fil/scf/komplet/riska.html,Augustín Riška,* 29. 4. 1935 Brodské,
http://www.phil.muni.cz/fil/scf/komplet/rodovs.html,Bavor Rodovský mladší z Hustířan,* 1526 Hustířany,† 1592 Budyně nad Ohří
http://www.phil.muni.cz/fil/scf/komplet/rokycn.html,Jan Rokycana,* ok. 1397 Rokycany,† 22. 2. 1471 Praha
http://www.phil.muni.cz/fil/scf/komplet/rosthr.html,Mihajlo Rostohar,* 30. 7. 1878 Bregy u Krška,† 5. 8. 1966 Bregy u Krška
http://www.phil.muni.cz/fil/scf/komplet/ruml.html,Vladimír Ruml,* 20. 5. 1923 Lysá nad Labem,† 1993 Praha
http://www.phil.muni.cz/fil/scf/komplet/rydlm.html,Miroslav Rýdl,"* 27. 3. 1930 Josefov, okr. Náchod",
http://www.phil.muni.cz/fil/scf/komplet/rehlvu.html,Řehoř Lvův z Prahy,* 14.–15. století,
http://www.phil.muni.cz/fil/scf/komplet/rehpra.html,Řehoř Pražský,* asi 1440,† asi 1511 Praha
http://www.phil.muni.cz/fil/scf/komplet/rehtom.html,Řehoř Tomášův z Prahy,,
http://www.phil.muni.cz/fil/scf/komplet/zajic.html,Řehoř Zajíc z Valdeka,* asi 1235,† 6. 9. 1301 Praha
http://www.phil.muni.cz/fil/scf/komplet/rezac.html,Jan Řezáč,* 1914 Vrchoslavice na Hané,† 4. 1. 1990 Řím
http://www.phil.muni.cz/fil/scf/komplet/rican.html,Rudolf Říčan,* 23. 9. 1899 Hovězí u Vsetína,† 2. 10. 1975 Praha
http://www.phil.muni.cz/fil/scf/komplet/riha.html,Karel Říha,"* 11. 5. 1923 Radkov, okr. Žďár nad Sázavou",† 13. 6. 2016 Kroměříž
http://www.phil.muni.cz/fil/scf/komplet/stank.html,Václav Řípa Stankovský,* ok. 1580 Stankov,
http://www.phil.muni.cz/fil/scf/komplet/sabina.html,Karel Sabina,* 29. 12. 1813 Praha,† 9. 11. 1877 Praha
http://www.phil.muni.cz/fil/scf/komplet/sadek.html,Vladimír Sadek,* 22. 9. 1932 Praha,† 31. 5. 2008 Praha
http://www.phil.muni.cz/fil/scf/komplet/sagner.html,Kašpar Sagner,* 9. 5. 1721 Sroda Śląska (Polsko),† 17. 1. 1781 Praha
http://www.phil.muni.cz/fil/scf/komplet/sannig.html,Bernard Sannig,* 1637,† 10. 9. 1704
http://www.phil.muni.cz/fil/scf/komplet/savick.html,Petr Savickij,* 3. 2. 1895 Černihov (Ukrajina),† 13. 4. 1968 Praha
http://www.phil.muni.cz/fil/scf/komplet/sedlfr.html,František Sedlák,* 14. 10. 1873 Tetčice u Brna,† 8. 1. 1935 Whiteway (Anglie)
http://www.phil.muni.cz/fil/scf/komplet/sedlkj.html,Jiří Sedlák,* 16. 4. 1924 Brno,† 12. 12. 2013 Brno
http://www.phil.muni.cz/fil/scf/komplet/sedlar.html,Jaroslav Sedlář,"* 17. 
1. 
1936 Březolupy",† 4. 3. 2020 Brno
http://www.phil.muni.cz/fil/scf/komplet/sedova.html,Tatiana Sedová,* 13. 11. 1953 Bratislava,
http://www.phil.muni.cz/fil/scf/komplet/segert.html,Stanislav Segert,* 4. 5. 1921 Praha,† 30. 9. 2005 Los Angeles
http://www.phil.muni.cz/fil/scf/komplet/seibt.html,Karel Jindřich Seibt,* 21. 3. 1735 Mariental (Horní Lužice),† 2. 4. 1806 Praha
http://www.phil.muni.cz/fil/scf/komplet/sesemn.html,Wassili Sesemann,"* 31. 5. 1884 Vyborg (Finsko, dnes Rusko)",† 29. 3. 1963 Vilnius
http://www.phil.muni.cz/fil/scf/komplet/seydlr.html,August Seydler,* 1. 6. 1849 Žamberk,† 22. 6. 1891 Letná u Prahy
http://www.phil.muni.cz/fil/scf/komplet/schaur.html,Hubert Gordon Schauer,* 27. 10. 1862 Horní Zahájí u Litomyšle,† 26. 7. 1892 Hory u České Třebové
http://www.phil.muni.cz/fil/scf/komplet/schif.html,Věra Schifferová,* 15. 5. 1959 Praha,
http://www.phil.muni.cz/fil/scf/komplet/schill.html,Josef Schiller,* 29. 6. 1846 Liberec,† 16. 8. 1897
http://www.phil.muni.cz/fil/scf/komplet/schleg.html,Jaroslava Schlegelová,* 21. 2. 1955 Kolín,
http://www.phil.muni.cz/fil/scf/komplet/silva.html,Karel Silva-Tarrouca,* 18. 3. 1883 Studénka,† 3. 9. 1958 Campo Verano (Řím)
http://www.phil.muni.cz/fil/scf/komplet/sirac.html,Andrej Sirácky,* 9. 12. 1900 Petrovec (Juhoslávia),† 29. 9. 1988 Bratislava
http://www.phil.muni.cz/fil/scf/komplet/skclbj.html,Bernardin Jan Skácel,* 3. 4. 1884 Javoříčko na Moravě,† 2. 1. 1959 Litoměřice
http://www.phil.muni.cz/fil/scf/komplet/skclmi.html,Miloslav Skácel,* 20. 12. 1914 Prostějov,† 8. 4. 1974
http://www.phil.muni.cz/fil/scf/komplet/skalic.html,Karel Skalický,* 20. 5. 1934 Hluboká nad Vltavou,
http://www.phil.muni.cz/fil/scf/komplet/skorep.html,Miloslav Skořepa,* 24. 2. 1895 Kutná Hora,† 15. 6. 1942 Brno
http://www.phil.muni.cz/fil/scf/komplet/slavik.html,Jan Slavík,* 25. 5. 1885 Šlapanice u Slaného,† 9. 5. 1978 Praha
http://www.phil.muni.cz/fil/scf/komplet/slejsk.html,Dragoslav Slejška,* 29. 1. 1923 Čuprija,† 6. 1. 1996 Praha
http://www.phil.muni.cz/fil/scf/komplet/slezin.html,Jan Slezina,* 7. 12. 1714 Opava,† 2. 1. 1775 Praha
http://www.phil.muni.cz/fil/scf/komplet/smetck.html,Zdeněk Smetáček,* 15. 6. 1901 Nová Ves u Chotěboře ,† 4. 12. 1969 Washington (USA)
http://www.phil.muni.cz/fil/scf/komplet/smtnau.html,Augustin Smetana,* 15. 6. 1814 Praha,† 30. 1. 1851 Praha
http://www.phil.muni.cz/fil/scf/komplet/smetan.html,Josef František Smetana,* 11. 3. 1801 Svinišťany u České Skalice,† 18. 2. 1861 Plzeň
http://www.phil.muni.cz/fil/scf/komplet/smolik.html,Josef Smolík,* 27. 3. 1922 Jičín,† 4. 2. 2009 Praha
http://www.phil.muni.cz/fil/scf/komplet/smrek.html,Dagmar Smreková,* 10. 11. 1952 Nitra,
http://www.phil.muni.cz/fil/scf/komplet/smrz.html,Jan Smrž,* 18. 6. 1892 Hluboká,† 1. 8. 1965 Budiškovice
http://www.phil.muni.cz/fil/scf/komplet/skala.html,Soběslav Skála z Rožnova,,
http://www.phil.muni.cz/fil/scf/komplet/sobtka.html,Milan Sobotka,* 23. 7. 1927 Olomouc,
http://www.phil.muni.cz/fil/scf/komplet/sbtkav.html,Václav Sobotka,* 25. 7. 1887 Humpolec,† 15. 11. 1947 Brno
http://www.phil.muni.cz/fil/scf/komplet/sochor.html,Lubomír Sochor,* 7. 7. 1925 Boňkov,† 14. 11. 1986 Paříž
http://www.phil.muni.cz/fil/scf/komplet/sokol.html,Jan Sokol,* 18. 4. 1936 Praha,† 16. 2. 2021 Praha
http://www.phil.muni.cz/fil/scf/komplet/soldan.html,Ladislav Soldán,* 10. 10. 1938 Brno,
http://www.phil.muni.cz/fil/scf/komplet/soucek.html,Josef Bohumil Souček,* 12. 5. 1902 Praha,† 9. 9. 1972 Praha
http://www.phil.muni.cz/fil/scf/komplet/souckr.html,Rudolf Souček,* 23. 1. 1888 Lipník nad Bečvou,† 23. 7. 1954 Brno
http://www.phil.muni.cz/fil/scf/komplet/soukupe.html,Emilian Soukup,* 9. 5. 1886 Malešice,† 5. 1. 1962 Moravec
http://www.phil.muni.cz/fil/scf/komplet/soukpf.html,František Alois Soukup,* 26. 1. 1880 Čestlice u Říčan,† 28. 4. 1971 Praha
http://www.phil.muni.cz/fil/scf/komplet/soused.html,Stanislav Sousedík,* 22. 8. 1931 Praha,
http://www.phil.muni.cz/fil/scf/komplet/sporck.html,František Antonín hrabě Sporck,* 9. 3. 1662 Heřmanův Městec,† 30. 3. 1738 Lysá nad Labem
http://www.phil.muni.cz/fil/scf/komplet/springer.html,Anton Heinrich Springer,* 13. 7. 1825 Praha,† 31. 5. 1891 Lipsko
http://www.phil.muni.cz/fil/scf/komplet/spunar.html,Pavel Spunar,* 21. 5. 1928 Praha,
http://www.phil.muni.cz/fil/scf/komplet/srbm.html,Miloš Srb,* 29. 5. 1892 Praha,† 11. 6. 1944 Praha
