url,name,birth,death
http://www.phil.muni.cz/fil/scf/komplet/srovnl.html,Jindřich Srovnal,* 15. 8. 1924 Praha,† 12. 11. 2005
http://www.phil.muni.cz/fil/scf/komplet/stachv.html,Václav Stach,* 1754 Přeštice,† 1831 Vídeň
http://www.phil.muni.cz/fil/scf/komplet/stach.html,Jiřina Stachová,* 27. 12. 1934 Plzeň,
http://www.phil.muni.cz/fil/scf/komplet/stznoj.html,Stanislav ze Znojma,* ok. 1360 Znojmo,† 10. 10. 1414 Jindřichův Hradec
http://www.phil.muni.cz/fil/scf/komplet/statec.html,Karel Statečný,* 1870,† 1927
http://www.phil.muni.cz/fil/scf/komplet/steind.html,Rudolf Steindl,* 17. 6. 1944 České Velenice,† Prosinec 2001
http://www.phil.muni.cz/fil/scf/komplet/steinr.html,Hanuš Steiner,* 15. 5. 1919 Brno,† 19. 7. 1982 Brno
http://www.phil.muni.cz/fil/scf/komplet/stepln.html,Josef Stepling,* 29. 6. 1716 Regensburg (SRN),† 11. 7. 1777 Praha
http://www.phil.muni.cz/fil/scf/komplet/stiebi.html,Ferdinand Stiebitz,* 7. 7. 1894 Velvary,† 10. 10. 1961 Brno
http://www.phil.muni.cz/fil/scf/komplet/stodol.html,Aurel Stodola,* 10. 5. 1859 Liptovský Mikuláš,† 25. 12. 1942 Curych
http://www.phil.muni.cz/fil/scf/komplet/strans.html,Oldřich Stránský,* * 1896,
http://www.phil.muni.cz/fil/scf/komplet/stranp.html,Pavel Stránský,* 1583 Zapy u Čelákovic,† únor 1657 Toruň
http://www.phil.muni.cz/fil/scf/komplet/strink.html,Július Strinka,* 7. 4. 1928 Mokrá Lúka,† 10. 2. 1997 Bratislava
http://www.phil.muni.cz/fil/scf/komplet/strohs.html,Slavomil Strohs,* 28. 11. 1926 Orlová,† 12. 10. 2001
http://www.phil.muni.cz/fil/scf/komplet/stryko.html,Marcel Strýko,"* 22. 6. 1955 Zborov, okres Bardejov",† 3. 12. 1994 Košice
http://www.phil.muni.cz/fil/scf/komplet/stritc.html,Jaroslav Střítecký,* 4. 10. 1941 České Meziříčí,
http://www.phil.muni.cz/fil/scf/komplet/stuchl.html,Jaroslav Stuchlík,* 22. 4. 1890 Uhlíře,† 8. 12. 1967 Praha
http://www.phil.muni.cz/fil/scf/komplet/stumpf.html,Carl Stumpf,* 21. 4. 1848 Wiesentheid,† 25. 12. 1936 Berlín
http://www.phil.muni.cz/fil/scf/komplet/stuna.html,Rudolf Stuna,* 12. 9. 1930 Praha,† 11. 2. 2008 Šternberk
http://www.phil.muni.cz/fil/scf/komplet/suchyj.html,Jiří Suchý,* 6. 8. 1931 Plzeň,† 21. 12. 1992 Bratislava
http://www.phil.muni.cz/fil/scf/komplet/susol.html,Oleg Sus,* 9. 9. 1924 Brno,† 22. 11. 1982 Brno
http://www.phil.muni.cz/fil/scf/komplet/susao.html,Oleg Suša,* 26. 11. 1947 Praha,
http://www.phil.muni.cz/fil/scf/komplet/svitak.html,Ivan Sviták,* 10. 10. 1925 Hranice na Moravě,† 20. 10. 1994 Praha
http://www.phil.muni.cz/fil/scf/komplet/svobde.html,Emil Svoboda,* 2. 10. 1878 Praha,† 19.  8.  1948  Český Brod
http://www.phil.muni.cz/fil/scf/komplet/svobka.html,Karel Svoboda,* 17. 7. 1888 Praha,† 30. 10. 1960 Praha
http://www.phil.muni.cz/fil/scf/komplet/svoblu.html,Ludvík Svoboda,* 4. 5. 1903 Čejč,† 3. 8. 1977 Praha
http://www.phil.muni.cz/fil/scf/komplet/svobdv.html,Vladimír Svoboda,* 6. 8. 1960 Dvůr Králové nad Labem,
http://www.phil.muni.cz/fil/scf/komplet/sykora.html,Hanuš Sýkora,* 11. 7. 1883 Litovany na Moravě,† 10. 2. 1944 Dachau
http://www.phil.muni.cz/fil/scf/komplet/szanto.html,Ladislav Szántó,* 20. 4. 1894 Uhrovec,† 22. 4. 1974 Bratislava
http://www.phil.muni.cz/fil/scf/komplet/safjo.html,Josef Šafařík,* 11. 2. 1907 Prostějov,† 23. 4. 1992 Brno
http://www.phil.muni.cz/fil/scf/komplet/salda.html,František Xaver Šalda,* 22. 12. 1867 Liberec,† 4. 4. 1937 Praha
http://www.phil.muni.cz/fil/scf/komplet/sauerj.html,Josef Šauer z Augenburgu,* 8. 11. 1845 Držkov u Semil,† 15. 12. 1917 Praha
http://www.phil.muni.cz/fil/scf/komplet/sebest.html,Jan Šebestík,* 9. 1. 1931 Uherské Hradiště,
http://www.phil.muni.cz/fil/scf/komplet/sefrnk.html,Ján Šefránek,* 25. 4. 1942 Martin,
http://www.phil.muni.cz/fil/scf/komplet/serack.html,František Šeracký,* 11. 8. 1891 Klabava u Rokycan,† 26. 9. 1942 Praha
http://www.phil.muni.cz/fil/scf/komplet/silhan.html,František Šilhan,* 7. 1. 1905 Smržovka,† 13. 2. 1985 Moravec
http://www.phil.muni.cz/fil/scf/komplet/simeck.html,Milan Šimečka,* 6. 3. 1930 Bohumín,† 24. 9. 1990 Praha
http://www.phil.muni.cz/fil/scf/komplet/simek.html,František Šimek,* 1839 Ústí nad Orlicí,† 7. 6. 1900 Soběslav
http://www.phil.muni.cz/fil/scf/komplet/simrka.html,Václav Šimerka,* 20. 12. 1819 Vysoké Veselí,† 1887 Praskačka u Hradce Králové
http://www.phil.muni.cz/fil/scf/komplet/simtis.html,Šimon z Tišnova,* 14.–15. století,
http://www.phil.muni.cz/fil/scf/komplet/sims-s.html,Jan Šimsa,* 2. 10. 1929 Praha,† 5. 4. 2016 Brno
http://www.phil.muni.cz/fil/scf/komplet/sims-o.html,Jaroslav Šimsa,* 12. 10. 1900 Praha,† 8. 2. 1945 Dachau
http://www.phil.muni.cz/fil/scf/komplet/sindel.html,Dušan Šindelář,"* 23. 3. 1927 Rejdice, okr. Jablonec nad Nisou",
http://www.phil.muni.cz/fil/scf/komplet/skrach.html,Vasil Kaprálek Škrach,* 14. 6. 1891 Prostějov,† 28. 5. 1943 Berlin-Plötzensee
http://www.phil.muni.cz/fil/scf/komplet/smahel.html,František Šmahel,* 17. 8. 1934 Trhová Kamenice,
http://www.phil.muni.cz/fil/scf/komplet/smajs.html,Josef Šmajs,"* 23. 11. 1938 Skvrňov, okr. Kolín",
http://www.phil.muni.cz/fil/scf/komplet/smardj.html,Jan Šmarda,* 29. 8. 1930 Brno,
http://www.phil.muni.cz/fil/scf/komplet/smauso.html,Gerlinda Šmausová,* 13. 12. 1940 Chranišov,† 1. 6. 2022 Saarbrücken
http://www.phil.muni.cz/fil/scf/komplet/snebrg.html,Irena Šnebergová (Michňáková),* 8. 9. 1930 Pardubice,
http://www.phil.muni.cz/fil/scf/komplet/spaldk.html,Adolf Špaldák,* 1877,† 1956
http://www.phil.muni.cz/fil/scf/komplet/spidl.html,Tomáš Špidlík,* 17. 12. 1919 Boskovice,† 16. 4. 2010 Řím
http://www.phil.muni.cz/fil/scf/komplet/sprunk.html,Karel Šprunk,"* 11. 2. 1928 Kovářov, okr. Písek",
http://www.phil.muni.cz/fil/scf/komplet/sramj.html,Jan Šrámek,* 11. 8. 1870 Grygov u Olomouce,† 23. 9. 1953 v internaci
http://www.phil.muni.cz/fil/scf/komplet/srobar.html,Vavro Šrobár,* 9. 8. 1867 Liesková,† 6. 12. 1950 Olomouc
http://www.phil.muni.cz/fil/scf/komplet/srubar.html,Ilja Šrubař,* 6. 8. 1946 Teplice,
http://www.phil.muni.cz/fil/scf/komplet/stmpch.html,Ivan Štampach,* 18. 2. 1946 Praha,
http://www.phil.muni.cz/fil/scf/komplet/stepan.html,Jan Štěpán,"* 19. 1. 1948 Dolní Újezd, okr. Přerov",
http://www.phil.muni.cz/fil/scf/komplet/stepdo.html,Štěpán z Dolan,,
http://www.phil.muni.cz/fil/scf/komplet/stepko.html,Štěpán z Kolína,,
http://www.phil.muni.cz/fil/scf/komplet/steppa.html,Štěpán z Pálče,* asi 1370 Páleč u Rakovníka,† 1423 Kalisz (Polsko)
http://www.phil.muni.cz/fil/scf/komplet/stepse.html,Štěpán ze Seče,* 14.–15. století,
http://www.phil.muni.cz/fil/scf/komplet/storch.html,Karel Boleslav Štorch,* 18. 11. 1812 Klatovy,† 21. 11. 1868 Praha
http://www.phil.muni.cz/fil/scf/komplet/stursv.html,Svätopluk Štúr,"* 24. 1. 1901 Hodslavice, okr. Nový Jičín",† 12. 2. 1981 Bratislava
http://www.phil.muni.cz/fil/scf/komplet/sverma.html,Jan Šverma,* 23. 3. 1901 Mnichovo Hradiště,† 10. 11. 1944 Chabenec v Nízkých Tatrách
http://www.phil.muni.cz/fil/scf/komplet/svihrn.html,Július Švihran,"* 12. 2. 1930 Bátovce, okr. Levice",
http://www.phil.muni.cz/fil/scf/komplet/tardyv.html,Vladimír Tardy,* 18. 9. 1906 Louny,† 18. 4. 1987 Praha
http://www.phil.muni.cz/fil/scf/komplet/teige.html,Karel Teige,* 13. 12. 1900 Praha,† 1. 10. 1951 Praha
http://www.phil.muni.cz/fil/scf/komplet/thurn.html,Rudolf Thurn-Taxis,* 25. 11. 1833 Praha,† 3. 7. 1904 Velehrad
http://www.phil.muni.cz/fil/scf/komplet/tichaj.html,Jindřiška Tichá,* 21. 3. 1937 Praha,
http://www.phil.muni.cz/fil/scf/komplet/tichgu.html,Gustav Tichý,* 1880,† 1918
http://www.phil.muni.cz/fil/scf/komplet/tichym.html,Martin Tichý,* 1. 11. 1647 Lipník nad Bečvou,† 24. 6. 1694 Brno
http://www.phil.muni.cz/fil/scf/komplet/tichy.html,Pavel Tichý,* 18. 2. 1936 Brno,
http://www.phil.muni.cz/fil/scf/komplet/tilser.html,František Tilšer,* 12. 6. 1825 Budeček na Moravě,† 5. 2. 1913 Praha
http://www.phil.muni.cz/fil/scf/komplet/tlusty.html,Vojtěch Tlustý,* 5. 1. 1921 Plzeň,† 22. 8. 1989 Praha
http://www.phil.muni.cz/fil/scf/komplet/tomlys.html,Tomáš z Lysé,* 14.–15. století,
http://www.phil.muni.cz/fil/scf/komplet/stitny.html,Tomáš ze Štítného,* mezi 1331–35,† mezi 1401–1409 Praha
http://www.phil.muni.cz/fil/scf/komplet/tomek.html,Václav Tomek,* 4. 11. 1942 Tábor, † 1. 7. 2022
http://www.phil.muni.cz/fil/scf/komplet/tomin.html,Julius Tomin,* 2. 12. 1938 Praha,
http://www.phil.muni.cz/fil/scf/komplet/tomsab.html,Bohuš Tomsa,* 2. 8. 1888 Nový Bydžov,† 10. 5. 1977 Praha
http://www.phil.muni.cz/fil/scf/komplet/tondl.html,Ladislav Tondl,* 28. 2. 1924 Znojmo,† 7. 8. 2015 Praha
http://www.phil.muni.cz/fil/scf/komplet/tosen.html,Ludvík Tošenovský,"* 24. 12. 1917 Sýkorec, okr. Nový Jičín",† 7. 3. 2012 Brno
http://www.phil.muni.cz/fil/scf/komplet/trakal.html,Josef Trakal,* 1. 1. 1860 Debř u Mladé Boleslavi,† 23. 3. 1913 Poděbrady
http://www.phil.muni.cz/fil/scf/komplet/trapl.html,Miloslav Trapl,* 30. 4. 1899 Blansko,† 1. 6. 1979 Olomouc
http://www.phil.muni.cz/fil/scf/komplet/trtera.html,Ivo Tretera,* 22. 5. 1933 Praha-Královské Vinohrady,† 7. 1. 2012
http://www.phil.muni.cz/fil/scf/komplet/trnka.html,Tomáš Trnka,* 6. 12. 1888 Dunovice,† 24. 4. 1961 Praha
http://www.phil.muni.cz/fil/scf/komplet/trojan.html,Jakub S. Trojan,* 13. 5. 1927 Paříž,
http://www.phil.muni.cz/fil/scf/komplet/nigel.html,Trojan Nigellus z Oskořína,* ok. 1537 Heřmanův Městec,† 9. 8. 1604 Praha
http://www.phil.muni.cz/fil/scf/komplet/trtik.html,Zdeněk Trtík,* 14. 8. 1914 Kyjov,† 24. 6. 1983 Praha
http://www.phil.muni.cz/fil/scf/komplet/tuma.html,Karel Tůma,* 6. 9. 1843 Praha,† 9. 5. 1917 Praha
http://www.phil.muni.cz/fil/scf/komplet/tvrdy.html,Josef Tvrdý,* 19. 9. 1877 Tuř u Jičína,† 13. 3. 1942 Mauthausen
http://www.phil.muni.cz/fil/scf/komplet/tyrs.html,Miroslav Tyrš,* 17. 9. 1832 Děčín,† 8. 8. 1884 Oetz (Tyrolsko)
http://www.phil.muni.cz/fil/scf/komplet/uherjn.html,Jan Uher,* 28. 1. 1891 Prostějov,† 27. 10. 1942 Berlín
http://www.phil.muni.cz/fil/scf/komplet/uherj.html,Ján Uher,* 7. 6. 1928 Lubina,† Prosinec 2002
http://www.phil.muni.cz/fil/scf/komplet/uhlir.html,Antonín Uhlíř,* 18. 6. 1882 Černilov u Hradce Králové,† 23. 11. 1957 Praha
http://www.phil.muni.cz/fil/scf/komplet/ulehla.html,Vladimír Úlehla,* 16. 7. 1888 Vídeň,† 3. 7. 1947 Brno
http://www.phil.muni.cz/fil/scf/komplet/urban.html,Jan Evangelista Urban,* 20. 2. 1901 Praha,† 7. 1. 1991 Praha
http://www.phil.muni.cz/fil/scf/komplet/urx.html,Eduard Urx,* 29. 1. 1903 Velká nad Veličkou,† 20. 4. 1942 Mauthausen
http://www.phil.muni.cz/fil/scf/komplet/utitz.html,Emil Utitz,* 27. 5. 1883 Praha,† 2. 11. 1956 Jena
http://www.phil.muni.cz/fil/scf/komplet/vaclto.html,Václav Tomášův z Nymburka,* 14.–15. století,
http://www.phil.muni.cz/fil/scf/komplet/vaclch.html,Václav z Chrudimě,* 15. století,
http://www.phil.muni.cz/fil/scf/komplet/vaclmi.html,Václav z Mirovic,* 14.–15. století,
http://www.phil.muni.cz/fil/scf/komplet/vaclp1.html,Václav z Prahy,* 14.–15. století,
http://www.phil.muni.cz/fil/scf/komplet/vaclp2.html,Václav z Prahy,* 14.–15. století,
http://www.phil.muni.cz/fil/scf/komplet/vaclvk.html,Bedřich Václavek,* 10. 1. 1897 Čáslavice u Třebíče,† 5. 3. 1943 Osvětim
http://www.phil.muni.cz/fil/scf/komplet/valehr.html,Bohumil Valehrach-Schaefer,* 5. 7. 1922 Holíč,
http://www.phil.muni.cz/fil/scf/komplet/valnta.html,Lubomír Valenta,"* 24. 
6. 
1930 Olomouc",† 13. 1. 2021 Bruntál
http://www.phil.muni.cz/fil/scf/komplet/vanefo.html,František Oldřich Vaněk,* 1857 Olomouc,† 2. 1. 1923 Praha
http://www.phil.muni.cz/fil/scf/komplet/vanekj.html,Jiří Vaněk,* 19. 2. 1946 Piešťany,
http://www.phil.muni.cz/fil/scf/komplet/vaross.html,Marian Váross,* 7. 2. 1923 Martin,† 21. 11. 1988 Bratislava
http://www.phil.muni.cz/fil/scf/komplet/vrsova.html,Elena Várossová,* 8. 2. 1926 Rovňany,† 9. 11. 2010
http://www.phil.muni.cz/fil/scf/komplet/vasilk.html,Vladimír Fotijevič Vasilkioti,* 25. 9. 1900,
http://www.phil.muni.cz/fil/scf/komplet/vasicz.html,Zdeněk Vašíček,* 20. 5. 1933 Brno,† 13. 4. 2011 Brno
http://www.phil.muni.cz/fil/scf/komplet/vavra.html,Vincenc Vávra,* 4. 10. 1824 Praha,† 6. 8. 1877 Praha
http://www.phil.muni.cz/fil/scf/komplet/vavrbr.html,Vavřinec z Březové,* mezi 1370–72 Březová u Kutné Hory,† asi 1437 Praha
http://www.phil.muni.cz/fil/scf/komplet/vavrny.html,Vavřinec z Nymburka,,
http://www.phil.muni.cz/fil/scf/komplet/velek.html,Josef Velek,* 7. 7. 1953 Mnichov u Strakonic,
http://www.phil.muni.cz/fil/scf/komplet/velen.html,Josef Velenovský,* 22. 4. 1858 Čekanice u Blatné,
http://www.phil.muni.cz/fil/scf/komplet/velins.html,Stanislav Velinský,* 18. 10. 1899 Přelouč,† 5. 11. 1991 Oxford
http://www.phil.muni.cz/fil/scf/komplet/vernad.html,Georgij Vernadskij,* 20. 8. 1887 Moskva,† 1973 New Haven (USA)
http://www.phil.muni.cz/fil/scf/komplet/verun.html,Václav Verunáč,* 17. 9. 1893 Vlňoves u Mělníka,† 15. 5. 1960 Praha
http://www.phil.muni.cz/fil/scf/komplet/veselk.html,Karel Veselík,* 28. 1. 1848 Litomyšl,† 14. 1. 1914 Praha
http://www.phil.muni.cz/fil/scf/komplet/vetrov.html,Maximilián Větrovský,* 11. 1. 1660 Praha,† 28. 2. 1737
http://www.phil.muni.cz/fil/scf/komplet/vicenk.html,Jozef Viceník,* 11. 12. 1941 Trnava,
http://www.phil.muni.cz/fil/scf/komplet/vik.html,Ladislav Vik,* 25. 1. 1894 Drážďany,† 22. 3. 1958 Praha
http://www.phil.muni.cz/fil/scf/komplet/visnvs.html,Emil Višňovský,* 5. 3. 1956 Sobrance,
http://www.phil.muni.cz/fil/scf/komplet/vlk-v.html,Václav Vlk,* 12. 4. 1910 Brtnice u Jihlavy,† 23. 3. 1962 Praha
http://www.phil.muni.cz/fil/scf/komplet/vodicf.html,Felix Vodička,* 11. 4. 1909 Innsbruck,† 5. 1. 1974 Praha
http://www.phil.muni.cz/fil/scf/komplet/vodick.html,Timotheus Vodička,* 16. 9. 1910 Olomouc,† 12. 5. 1967 Olomouc
http://www.phil.muni.cz/fil/scf/komplet/vojtbl.html,Vojtěch Bludův,* 14. století,
http://www.phil.muni.cz/fil/scf/komplet/vojtzj.html,Vojtěch Raňkův z Ježova,* ok. 1320,† 15. 8. 1388
http://www.phil.muni.cz/fil/scf/komplet/vojtek.html,František Vojtek,* 4. 10. 1911 Tovačov,† 22. 7. 1981 Věrovany
http://www.phil.muni.cz/fil/scf/komplet/volkmn.html,Fridolin Wilhelm Volkmann,* 1821 Praha,† 13. 1. 1877 Praha
http://www.phil.muni.cz/fil/scf/komplet/vopnka.html,Petr Vopěnka,* 16. 5. 1935 Praha,† 20. 3. 2015
http://www.phil.muni.cz/fil/scf/komplet/vorovk.html,Karel Vorovka,* 3. 2. 1879 Praha,† 15. 1. 1929 Praha
http://www.phil.muni.cz/fil/scf/komplet/votka.html,Jan Votka,* 1825 Lysá nad Labem,† 1899 Praha
http://www.phil.muni.cz/fil/scf/komplet/vrana.html,Karel Vrána,* 24. 8. 1925 Zahrádka u Ledče n. Sázavou,† 11. 12. 2004 Říčany u Prahy
http://www.phil.muni.cz/fil/scf/komplet/vrben.html,Bohuslav Vrbenský,* 30. 3. 1882 Opočnice u Poděbrad,† 25. 11. 1944 Moskva
http://www.phil.muni.cz/fil/scf/komplet/vrttko.html,Antonín Jaroslav Vrťátko,* 1815,† 1892
http://www.phil.muni.cz/fil/scf/komplet/vychpa.html,Pavel Josef Vychodil,* 18. 4. 1862 Přemyslovice u Prostějova,† 7. 4. 1938 Brno
http://www.phil.muni.cz/fil/scf/komplet/vyskkp.html,Jan Kapistrán Vyskočil,* 27. 8. 1886 Postoupky u Kroměříže,† 9. 2. 1956 Praha
http://www.phil.muni.cz/fil/scf/komplet/vyskoc.html,Josef Vyskočil,* 28. 6. 1922 Most,† 20. 2. 1992 Praha
http://www.phil.muni.cz/fil/scf/komplet/wagner.html,Ján Alojz Wagner,* 30. 7. 1864 Slovenské Pravno,† 18. 10. 1930 Bratislava
http://www.phil.muni.cz/fil/scf/komplet/wald.html,František Wald,* 9. 1. 1861 Brandýsek u Slaného,† 19. 10. 1930 Ostrava
http://www.phil.muni.cz/fil/scf/komplet/walpr.html,Antonín Ignác Walprecht,* 8. 11. 1692 Libořice,† 15. 4. 1747 Rastatt
http://www.phil.muni.cz/fil/scf/komplet/weinb.html,Ota Weinberger,* 20. 4. 1919 Brno,† 30. 1. 2009
http://www.phil.muni.cz/fil/scf/komplet/wltsch.html,Felix Weltsch,* 6. 10. 1884 Praha,† 9. 11. 1964 Jeruzalém
http://www.phil.muni.cz/fil/scf/komplet/wern.html,Karel Werner,* 12. 1. 1925 Jemnice,† 26. 11. 2019
http://www.phil.muni.cz/fil/scf/komplet/werst.html,Jaroslav Werstadt,* 21. 3. 1888 Plzeň,† 8. 1. 1970 Praha
http://www.phil.muni.cz/fil/scf/komplet/werthm.html,Max Wertheimer,* 15. 4. 1880 Praha,† 12. 10. 1943 New York
http://www.phil.muni.cz/fil/scf/komplet/weyr.html,František Weyr,* 25. 4. 1879 Vídeň,† 29. 6. 1951 Brno
http://www.phil.muni.cz/fil/scf/komplet/wilman.html,Otto Philip August Willmann,* 24. 4. 1839 Lešno,† 1. 7. 1920 Litoměřice
http://www.phil.muni.cz/fil/scf/komplet/winter.html,Eduard Winter,* 16. 9. 1896 Hradec u Liberce,† 3. 3. 1982 Berlín
http://www.phil.muni.cz/fil/scf/komplet/wintrn.html,Josef Winternitz,* 18. 2. 1896 Oxford,† 21. 3. 1952 Londýn
http://www.phil.muni.cz/fil/scf/komplet/zaba.html,Gustav Zába,* 31. 7. 1854 Litomyšl,† 17. 10. 1924 Praha
http://www.phil.muni.cz/fil/scf/komplet/zahrad.html,Vincenc Zahradník,* 29. 12. 1790 Mladá Boleslav,"† 31. 8. 1836 Křešice, okr. Litoměřice"
http://www.phil.muni.cz/fil/scf/komplet/zala.html,Boris Zala,* 9. 12. 1954 Zlaté Moravce,
http://www.phil.muni.cz/fil/scf/komplet/zatka.html,Vlastimil Zátka,* 21. 10. 1946 Praha,
http://www.phil.muni.cz/fil/scf/komplet/zboril.html,Blahoslav Zbořil,* 21. 5. 1901 Valašské Meziříčí,† 18. 1. 1982 Brno
http://www.phil.muni.cz/fil/scf/komplet/zdenla.html,Zdeněk z Labouně,* 14.–15. století,
http://www.phil.muni.cz/fil/scf/komplet/zdislv.html,Zdislav ze Zvířetic,* 14.–15. století,
http://www.phil.muni.cz/fil/scf/komplet/zeleny.html,Jindřich Zelený,"* 13. 11. 1922 Bítovany, okr. Chrudim",† 11. 9. 1997 Praha
http://www.phil.muni.cz/fil/scf/komplet/zeman.html,Jiří Zeman,* 5. 9. 1926 Tábor,
http://www.phil.muni.cz/fil/scf/komplet/zenger.html,Karel Václav Bedřich Zenger,* 17. 12. 1830 Chomutov,† 22. 1. 1908 Praha
http://www.phil.muni.cz/fil/scf/komplet/zigo.html,Milan Zigo,* 4. 9. 1934 Fiľakovo,† 11. 11. 2017
http://www.phil.muni.cz/fil/scf/komplet/zich.html,Otakar Zich,* 25. 3. 1879 Městec Králové,† 9. 7. 1934 Praha
http://www.phil.muni.cz/fil/scf/komplet/zichml.html,Otakar Zich jr.,* 26. 5. 1908 Praha,† 5. 3. 1984 Praha
http://www.phil.muni.cz/fil/scf/komplet/zikmdp.html,Zikmund z Prahy,* 14.–15. století,
http://www.phil.muni.cz/fil/scf/komplet/zimerm.html,Michal Zimmermann,* 21. 11. 1887 Kutaisi (Gruzie),† 29. 5. 1935 Brno
http://www.phil.muni.cz/fil/scf/komplet/zimanr.html,Robert von Zimmermann,* 2. 11. 1824 Praha,† 1. 9. 1898 Vídeň
http://www.phil.muni.cz/fil/scf/komplet/znoj.html,Milan Znoj,* 19. 12. 1952 České Budějovice,
http://www.phil.muni.cz/fil/scf/komplet/zouhrj.html,Jan Zouhar,* 16. 6. 1949 Brno,
http://www.phil.muni.cz/fil/scf/komplet/zumr.html,Josef Zumr,* 19. 3. 1928 Úmyslovice u Poděbrad,
http://www.phil.muni.cz/fil/scf/komplet/zuska.html,Vlastimil Zuska,* 5. 5. 1951 Praha,
http://www.phil.muni.cz/fil/scf/komplet/zverin.html,Josef Zvěřina,* 3. 5. 1913 Střítež u Třebíče,† 18. 8. 1990 Netunno (Itálie)
http://www.phil.muni.cz/fil/scf/komplet/zykmnd.html,Václav Zykmund,* 18. 6. 1914 Praha,† 10. 5. 1984 Brno
http://www.phil.muni.cz/fil/scf/komplet/zilka.html,František Žilka,"* 1. 6. 1871 Dolní Rozsíčka, okr. Žďár n. Sázavou",† 9. 2. 1944 Praha
